1302,6304,12350,1186,5
1303,8414,3462,3262,4
1304,6517,17886,3160,2
1305,7634,78879,2096,3
1306,6009,60922,3391,5
1307,5982,4065,2838,4
1308,7139,8060,936,5
1309,8305,59469,3066,1
1310,8888,44178,4433,3
1311,7683,475,4121,1
1312,7344,8322,3945,3
1313,8476,7289,4538,5
1314,8523,78939,655,5
1315,8311,74840,1666,1
1316,8339,46765,886,5
1317,8052,11051,1214,2
1318,8626,81596,77,1
1319,6971,77511,81,5
1320,5734,55274,1750,2
1321,6968,67872,4793,4
1322,7467,52230,1729,1
1323,6588,13700,2927,2
1324,7782,28493,1626,1
1325,7328,40656,4418,3
1326,7916,2153,4636,4
1327,7794,60280,339,5
1328,6034,28596,2365,5
1329,7608,70948,4892,5
1330,8476,45511,4538,4
1331,6646,60509,2428,1
1332,6535,8327,895,5
1333,8573,13491,2718,4
1334,7868,6283,3457,2
1335,6241,29156,2263,3
1336,8986,3397,4418,3
1337,6530,16281,3602,3
1338,8540,1647,1494,1
1339,8518,66624,595,3
1340,8484,23964,4365,5
1341,8459,79198,3228,5
1342,8628,34789,1681,5
1343,6587,86253,1112,5
1344,6727,11016,3236,5
1345,6434,44406,2825,4
1346,8977,39977,3781,5
1347,8410,69774,2669,1
1348,7295,52204,3727,2
1349,8874,14076,2169,3
1350,6307,34071,1186,5
1351,8805,69534,1230,4
1352,7975,57106,176,3
1353,6969,86331,1047,4
1354,5872,86853,196,2
1355,6083,22905,4833,5
1356,6433,78291,3234,3
1357,6070,26984,3523,2
1358,6509,68476,3121,1
1359,6375,29849,1836,5
1360,7306,36652,86,2
1361,7628,42404,2372,1
1362,8088,51991,3984,4
1363,7728,62810,4754,1
1364,7368,77385,4394,3
1365,8165,11945,4149,5
1366,6582,68555,1099,1
1367,7441,8500,2970,2
1368,7449,88375,3065,3
1369,8553,75496,1008,4
1370,7294,15532,2214,4
1371,8258,87363,2842,1
1372,6454,49801,1794,2
1373,6126,20709,3672,2
1374,5662,60873,4620,5
1375,7351,24602,565,3
1376,8249,63861,769,5
1377,5680,89403,2641,3
1378,6355,75028,2474,2
1379,6971,18886,81,2
1380,8142,61565,3550,1
1381,5841,89387,3728,3
1382,6582,11705,1099,3
1383,8225,7922,4702,1
1384,8953,45523,4840,4
1385,7173,88997,3630,3
1386,6709,59654,702,5
1387,7765,30990,100,1
1388,8693,17202,1521,5
1389,8198,18987,758,2
1390,8038,31043,4460,3
1391,5966,87552,1318,1
1392,8619,79987,161,2
1393,8349,68080,4912,5
1394,8030,27140,2733,4
1395,8489,1612,252,5
1396,8847,31731,2417,3
1397,7612,14906,239,3
1398,7545,35340,1803,3
1399,7852,10271,70,1
1400,8071,86588,3861,1
1401,8891,2384,3381,3
1402,6958,76887,2906,5
1403,7764,28890,3278,1
1404,8541,53379,1527,4
1405,6454,66915,1794,1
1406,6387,3242,3408,3
1407,8377,21562,2523,4
1408,7656,45009,3120,4
1409,7294,31741,2214,4
1410,5643,58825,1619,1
1411,7321,8976,4010,4
1412,8048,38671,1797,4
1413,7107,14470,2133,3
1414,5662,28580,4620,1
1415,8376,27256,4585,2
1416,6708,67606,2279,1
1417,5913,36322,4310,3
1418,6142,56544,4415,2
1419,8891,60190,3381,4
1420,7321,53660,4010,4
1421,8519,72346,3054,2
1422,8486,77569,3589,2
1423,5825,48778,4740,3
1424,6759,64444,1350,1
1425,7190,13521,2748,2
1426,5980,61778,4793,2
1427,5662,47494,4620,4
1428,8395,14872,366,4
1429,6800,4831,2616,4
1430,6352,81398,738,3
1431,8335,85750,977,5
1432,7041,70332,534,4
1433,5679,46072,1454,2
1434,8213,62987,4656,4
1435,7452,24483,1608,4
1436,7030,9501,2933,4
1437,6347,30719,149,2
1438,6070,65174,3523,2
1439,8629,75978,621,1
1440,8189,76770,366,5
1441,5874,28156,4587,3
1442,7506,85127,3978,5
1443,6302,29432,1717,5
1444,7487,17034,165,2
1445,6290,25792,1450,3
1446,8397,82935,412,5
1447,8825,10547,1506,4
1448,5940,53360,4598,3
1449,8782,23651,695,1
1450,7850,27380,164,4
1451,7849,21139,2007,1
1452,7518,40816,2570,5
1453,5945,54991,2448,3
1454,6348,36739,823,1
1455,8108,55875,1038,1
1456,8295,50550,206,2
1457,8074,71841,3289,1
1458,5809,39527,111,1
1459,7520,37868,4711,1
1460,8298,65599,2072,4
1461,5672,82984,1276,2
1462,7232,44991,3079,1
1463,8179,41504,3582,1
1464,7168,79051,690,1
1465,7123,28491,4876,2
1466,6031,86046,2403,2
1467,6935,85930,4327,5
1468,8449,7462,4885,1
1469,6899,46567,1530,4
1470,7162,61546,2514,5
1471,7132,54526,1784,3
1472,7385,26136,1818,1
1473,7064,2578,965,3
1474,6850,78019,716,5
1475,5668,8498,4805,5
1476,7064,79970,965,2
1477,7799,33851,1774,1
1478,6980,17826,2549,3
1479,8399,2833,563,2
1480,5888,71128,3797,1
1481,7273,72756,2077,4
1482,6355,85138,2474,1
1483,5656,22536,1689,5
1484,6356,38963,2224,1
1485,6573,61032,1292,2
1486,7951,51880,3892,3
1487,8103,59636,158,3
1488,6472,40560,2470,2
1489,8968,62670,1829,2
1490,7056,404,3086,3
1491,5986,33819,3826,3
1492,6246,8698,4513,4
1493,6049,27908,3919,2
1494,5947,38982,2129,1
1495,7409,80640,3125,2
1496,7607,66718,1425,3
1497,8733,34937,1300,1
1498,6839,73439,3758,5
1499,6938,35404,3308,4
1500,8980,59770,2475,5
1501,5642,45930,4567,5
1502,8357,1483,2924,1
1503,6053,25731,1219,4
1504,6301,25726,2446,2
1505,7994,54983,2176,4
1506,8234,34987,169,3
1507,6538,69267,2256,3
1508,6162,70119,3522,1
1509,8466,19554,3965,1
1510,8082,5296,1533,3
1511,6346,76989,3045,5
1512,8774,26528,1765,4
1513,7500,55040,3285,1
1514,6601,22958,4661,1
1515,8532,56127,937,4
1516,7983,70095,3339,5
1517,5911,43830,4555,3
1518,6850,45815,716,2
1519,7047,72784,4434,5
1520,8035,57779,4973,1
1521,6754,64502,2813,1
1522,8191,64169,4587,1
1523,6932,21474,2176,5
1524,8886,65358,1334,5
1525,5756,21336,4270,1
1526,5611,42880,1544,1
1527,5650,44465,4884,5
1528,8539,354,2420,2
1529,7987,17865,1535,1
1530,6754,63697,2813,1
1531,8321,40214,2125,5
1532,6210,52995,760,2
1533,6485,278,2909,4
1534,6594,33568,1411,3
1535,8145,126,1143,4
1536,8390,30013,4096,3
1537,8512,71339,3430,5
1538,5635,66833,149,2
1539,6787,22564,2005,3
1540,8477,56701,1235,3
1541,6758,33497,4019,5
1542,5709,66329,157,4
1543,6814,64616,2797,4
1544,5727,83245,2463,5
1545,8536,2361,4846,2
1546,7319,29062,4464,3
1547,5652,79352,90,1
1548,8450,53768,1077,4
1549,7840,73045,3143,3
1550,8204,87331,4309,5
1551,8964,19277,314,4
1552,8941,6134,4224,3
1553,7540,24677,4446,1
1554,7434,43135,630,2
1555,8039,53042,935,1
1556,7565,3731,2498,5
1557,8203,20452,4007,4
1558,6312,15438,3996,1
1559,6169,9165,4232,1
1560,7110,39907,4974,3
1561,7901,74111,1196,3
1562,6671,54740,2601,3
1563,6537,88721,601,5
1564,6060,14052,227,1
1565,7281,15730,2448,3
1566,8311,38562,1666,1
1567,8103,84141,158,2
1568,5910,11776,4876,1
1569,8970,81131,2870,5
1570,7833,77529,426,4
1571,6897,6330,4787,1
1572,7942,69964,2183,3
1573,7609,30990,3920,4
1574,7801,34935,594,5
1575,7051,67915,580,5
1576,8770,87752,4533,3
1577,7575,6523,3761,2
1578,5709,45988,157,1
1579,8981,3102,3089,5
1580,7697,81478,4202,5
1581,7753,88500,1153,4
1582,5690,11903,2560,2
1583,6719,25432,4217,1
1584,8075,45517,618,2
1585,7906,81278,1951,3
1586,5652,4759,90,3
1587,6090,9600,1292,1
1588,8940,52951,3715,4
1589,6267,88828,2748,1
1590,7380,50630,1461,4
1591,6882,76886,2740,1
1592,5960,4483,1126,2
1593,5911,41952,4555,4
1594,7680,9882,973,2
1595,6917,1764,490,3
1596,6978,23402,1782,1
1597,6936,9787,3340,4
1598,8502,28683,264,3
1599,5654,46387,3861,3
1600,5607,19231,1164,1
1601,7365,46684,2741,5
1602,8136,30567,1755,5
1603,6386,43415,3572,3
1604,8941,58326,4224,2
1605,6868,33540,4800,4
1606,7740,70604,4415,5
1607,5706,6148,317,5
1608,8532,58827,937,2
1609,7518,79647,2570,4
1610,6040,56116,4221,5
1611,8854,30594,1492,1
1612,7186,10510,2691,3
1613,6315,77783,4825,3
1614,8156,53869,2011,4
1615,8969,57147,4612,2
1616,7009,11809,4850,2
1617,6932,76483,2176,4
1618,8967,24593,4385,5
1619,8005,9600,3558,4
1620,6123,18088,4075,5
1621,6154,58622,1122,1
1622,7204,59580,4523,3
1623,8313,38455,2036,4
1624,6782,21568,2391,3
1625,6749,25232,1544,5
1626,6841,7182,1816,2
1627,6681,56627,836,3
1628,8225,23997,4702,3
1629,6451,61744,3339,4
1630,7834,78076,1109,4
1631,6276,45518,522,3
1632,7971,76138,405,2
1633,5901,67505,1812,3
1634,7954,11093,3590,5
1635,5941,51498,3577,4
1636,7591,75334,3770,1
1637,8685,64164,512,1
1638,7381,50173,1243,3
1639,8635,38477,122,5
1640,6168,73192,1638,5
1641,7409,30126,3125,4
1642,6866,32566,2869,1
1643,8024,28746,4506,3
1644,6703,31916,1007,4
1645,5834,8722,1877,2
1646,8313,80073,2036,4
1647,7241,39348,993,3
1648,8589,32672,631,4
1649,7788,66731,4244,1
1650,8861,41732,661,5
1651,6638,16201,3802,5
1652,6646,86126,2428,3
1653,8489,41474,252,4
1654,6440,27724,3674,1
1655,7002,61178,1500,1
1656,6462,6947,2616,5
1657,6946,84691,1061,2
1658,7881,83840,2414,3
1659,6325,7680,4073,4
1660,5880,84912,431,3
1661,7164,41252,2018,5
1662,7296,38550,3079,2
1663,6276,58164,522,5
1664,6785,36163,4764,3
1665,7343,56929,4338,3
1666,7917,38,2254,3
1667,8429,29854,3156,2
1668,6162,14003,3522,5
1669,6282,33144,1668,1
1670,7078,66848,1444,1
1671,5664,72823,3546,2
1672,7628,23814,2372,5
1673,6374,28736,1860,2
1674,7098,40638,3803,5
1675,7385,60672,1818,1
1676,6032,5295,2910,3
1677,8518,40427,595,4
1678,6535,53632,895,5
1679,8749,67670,4418,2
1680,6019,14572,1419,5
1681,6882,20970,2740,2
1682,8758,15189,3775,3
1683,7660,65753,3254,5
1684,6521,85198,2873,1
1685,6551,19188,1078,3
1686,8018,47327,4300,2
1687,6484,75291,3975,2
1688,5678,89484,3706,3
1689,8024,87466,4506,2
1690,5708,87243,1569,5
1691,8714,13566,3174,3
1692,7342,40210,2062,4
1693,7131,2960,887,2
1694,7791,42201,2138,5
1695,5829,82711,4439,4
1696,6315,18400,4825,4
1697,8462,62121,2281,3
1698,7769,76154,3048,4
1699,6020,14122,3279,2
1700,6813,64986,1519,1
1701,7591,487,3770,2
1702,5668,2165,4805,4
1703,8796,25477,528,4
1704,5670,64661,2853,4
1705,8492,20898,4091,1
1706,6773,17915,3516,4
1707,8192,87092,2559,1
1708,5613,14687,1119,2
1709,6253,78356,1763,4
1710,7872,43466,576,5
1711,6602,77381,565,4
1712,8073,2085,4440,3
1713,6042,23449,4820,5
1714,8094,47924,858,3
1715,7701,28114,802,4
1716,7903,6287,797,3
1717,6299,61359,2864,1
1718,8480,19076,720,5
1719,7009,79429,4850,5
1720,6302,60627,1717,5
1721,6909,50736,3620,3
1722,6990,45673,406,4
1723,5831,45150,4728,2
1724,7766,40182,3656,5
1725,8918,46566,2420,2
1726,5725,84912,1304,3
1727,8817,18729,1233,1
1728,6129,30213,2665,2
1729,6098,6403,2273,5
1730,7475,62889,3649,4
1731,6214,86343,4748,2
1732,6099,48141,2117,1
1733,7978,41996,4189,1
1734,6725,28444,4797,5
1735,5662,60077,4620,4
1736,8647,88478,3823,3
1737,8081,45226,3783,3
1738,6303,81099,2098,4
1739,6573,43134,1292,5
1740,7960,3593,321,1
1741,6753,48024,558,5
1742,8317,85601,1130,5
1743,8177,54556,3101,5
1744,6738,17855,4884,4
1745,8203,71529,4007,2
1746,8324,9549,3654,5
1747,6739,42165,230,1
1748,7934,66817,4391,2
1749,8363,40303,4895,1
1750,7188,85871,4337,4
1751,7218,28430,3326,1
1752,7879,83773,513,2
1753,6612,6740,4690,3
1754,7638,15235,3758,4
1755,6666,45394,296,1
1756,6565,82008,2892,4
1757,6099,70118,2117,4
1758,6316,20907,4070,5
1759,7035,76732,1223,3
1760,6145,74286,280,2
1761,7449,23090,3065,2
1762,8850,61330,1827,3
1763,8820,46285,3202,3
1764,7115,27553,169,1
1765,6377,12241,79,5
1766,8909,22084,3166,1
1767,8347,9560,4404,5
1768,6754,48671,2813,4
1769,7917,35971,2254,2
1770,8881,22750,2296,1
1771,5763,40379,1823,4
1772,7896,37856,3911,1
1773,7319,39324,4464,1
1774,6215,80192,3095,5
1775,8265,84884,762,4
1776,8487,86170,2260,3
1777,5808,31541,4182,5
1778,7474,87487,654,3
1779,7709,80166,606,3
1780,6220,85014,1015,2
1781,6839,22085,3758,4
1782,5764,14125,4884,4
1783,5927,47767,897,2
1784,6301,37001,2446,5
1785,6681,971,836,4
1786,8963,57717,2639,2
1787,8685,78770,512,4
1788,8151,67508,709,3
1789,8111,16538,2622,3
1790,8302,48844,1229,1
1791,6493,12799,2985,1
1792,7689,43629,2216,3
1793,7826,35281,1188,1
1794,7217,52101,715,1
1795,7180,77460,2879,2
1796,8555,27293,224,3
1797,8459,68510,3228,3
1798,7473,76,2700,3
1799,6142,55538,4415,5
1800,8873,27435,3442,5
1801,8339,81168,886,1
1802,6608,8336,1928,1
1803,7471,79176,4620,5
1804,6762,27600,3223,1
1805,5772,75714,4214,5
1806,8817,50690,1233,5
1807,6098,69384,2273,2
1808,8982,20998,3426,3
1809,6103,85814,1818,3
1810,7957,45325,4109,4
1811,7592,7517,4297,3
1812,7766,6771,3656,2
1813,6080,68131,3004,5
1814,6167,15273,1210,2
1815,6618,14027,4748,2
1816,6215,67616,3095,5
1817,7071,66389,1727,3
1818,8885,30735,2901,1
1819,7977,13706,4157,4
1820,6194,22156,3580,4
1821,7680,64331,973,2
1822,8484,51028,4365,3
1823,7661,82924,4446,2
1824,6968,45909,4793,1
1825,5954,25125,1751,5
1826,7150,34419,3727,1
1827,8170,14509,3474,2
1828,7015,45870,3096,4
1829,6668,30980,2037,1
1830,6049,18301,3919,5
1831,8960,67488,1603,2
1832,7923,9812,369,3
1833,8191,59199,4587,2
1834,8499,9774,3386,4
1835,5650,65623,4884,3
1836,7533,54334,4172,4
1837,6010,63480,4463,4
1838,8854,52825,1492,3
1839,8860,48960,1741,4
1840,5951,25294,3299,5
1841,8692,59559,3459,5
1842,7241,20809,993,2
1843,5714,55132,1845,2
1844,6139,51616,1139,2
1845,5809,38941,111,3
1846,7392,55987,3974,4
1847,8417,12241,1882,4
1848,8910,23657,3698,3
1849,6521,43955,2873,3
1850,7994,87117,2176,3
1851,6390,58810,2830,1
1852,6295,55547,282,5
1853,6409,71152,4413,5
1854,8580,13709,220,3
1855,5633,73202,3415,5
1856,5706,68512,317,2
1857,8760,18075,2356,1
1858,8603,75531,509,3
1859,6013,56290,1456,2
1860,7174,82448,1091,2
1861,7974,59347,1131,4
1862,7849,37628,2007,1
1863,7981,16349,3451,4
1864,7473,57072,2700,5
1865,8294,64389,4058,2
1866,6731,85324,4074,5
1867,8487,51092,2260,1
1868,7486,52843,1344,2
1869,6329,89121,4682,1
1870,8803,46669,310,4
1871,8301,16069,1594,3
1872,6833,16003,1482,1
1873,6484,51614,3975,1
1874,8940,35510,3715,2
1875,8841,13700,4660,3
1876,8885,9208,2901,2
1877,8711,59393,3391,3
1878,8407,59208,4725,2
1879,8318,64929,4610,5
1880,6218,7919,4495,2
1881,7015,29297,3096,5
1882,7491,67035,1434,2
1883,6060,31084,227,2
1884,7449,84864,3065,5
1885,7890,63852,4621,1
1886,7571,70458,1024,3
1887,8251,86442,3029,4
1888,7223,6418,2483,3
1889,8895,50732,1729,5
1890,7192,8054,918,2
1891,7500,33769,3285,2
1892,7594,67793,827,1
1893,5861,17535,3973,5
1894,5758,44801,294,2
1895,6302,45226,1717,3
1896,8915,56240,972,2
1897,7003,10223,3186,4
1898,8135,66313,4438,1
1899,6047,89967,3056,5
1900,6969,40096,1047,1
1901,7142,54474,147,5
1902,8962,70414,2618,1
1903,7355,56037,1958,2
1904,7277,66362,4321,5
1905,6931,13357,4895,2
1906,8894,21260,640,1
1907,5683,57710,2310,1
1908,8198,16985,758,1
1909,6594,31387,1411,4
1910,8146,3962,2768,4
1911,7474,15021,654,5
1912,5740,89750,1465,2
1913,7384,87048,650,1
1914,8460,61087,598,2
1915,7840,16339,3143,2
1916,7287,47779,1010,2
1917,8822,33409,4683,4
1918,8193,34528,2242,1
1919,7566,14090,1137,2
1920,6975,4905,1201,2
1921,7745,3162,797,5
1922,7897,47034,3578,1
1923,8099,3754,1831,3
1924,6916,70735,888,1
1925,8987,79528,1188,5
1926,8305,65337,3066,4
1927,8342,87172,700,3
1928,6050,57019,4182,5
1929,8035,21305,4973,2
1930,8862,88420,2956,3
1931,7190,26746,2748,2
1932,6600,57300,506,1
1933,6189,79152,1118,2
1934,8386,23486,3081,2
1935,8560,1020,4247,4
1936,6222,18886,1617,4
1937,7513,6962,1319,5
1938,6436,51930,3413,5
1939,5931,64875,4912,1
1940,8336,57331,4572,4
1941,5834,82416,1877,3
1942,8932,56992,4842,3
1943,6646,14944,2428,1
1944,7558,62394,2262,2
1945,7978,75129,4189,1
1946,6412,23910,938,4
1947,7635,82420,4829,5
1948,8804,22526,3116,2
1949,8302,60859,1229,2
1950,8820,27805,3202,5
1951,7946,35603,2746,2
1952,8817,19803,1233,3
1953,5780,71185,1071,3
