1302,6304,12350,1186,5
1954,7470,82799,4979,4
1955,6535,71872,895,3
1956,6197,32376,698,4
1957,6583,81091,4728,1
1958,8666,35965,1369,4
1959,5642,7121,4567,3
1960,7302,6227,1683,3
1961,6329,32555,4682,2
1962,5804,88645,387,2
1963,8284,21576,4455,5
1964,6232,68173,3443,5
1965,6187,6997,2864,4
1966,5669,26570,1983,5
1967,8076,4562,3401,2
1968,6058,33803,57,2
1969,5985,62600,653,2
1970,7170,41976,1114,2
1971,7501,76166,4392,5
1972,5681,31623,1062,3
1973,7536,30960,496,1
1974,7983,85952,3339,3
1975,8701,52948,3654,2
1976,5958,44154,2683,4
1977,6716,68618,3999,5
1978,8731,45340,146,2
1979,6314,38946,3725,3
1980,8299,81467,3078,2
1981,7648,46476,863,1
1982,8953,88690,4840,1
1983,5949,18707,2516,4
1984,7962,27940,2130,4
1985,7832,13471,3238,3
1986,6087,32720,2008,1
1987,8804,42809,3116,4
1988,7745,28936,797,2
1989,7260,56689,3291,3
1990,6325,41311,4073,1
1991,8817,3485,1233,3
1992,6352,57987,738,5
1993,7113,44406,3454,1
1994,6805,37108,566,2
1995,7270,38622,3389,2
1996,6235,42490,1134,3
1997,6857,14679,2237,1
1998,7701,89368,802,4
1999,6916,12096,888,3
2000,8646,2533,579,5
2001,7892,43212,560,2
2002,7019,43364,2988,3
2003,8052,32558,1214,1
2004,7401,72327,3701,4
2005,6784,18846,4430,4
2006,8840,3746,4114,1
2007,8683,69854,4416,5
2008,6857,7475,2237,5
2009,6636,55736,1767,2
2010,7740,16069,4415,2
2011,7109,59932,1086,2
2012,7312,23511,2778,4
2013,7826,87074,1188,2
2014,6245,70536,527,3
2015,6980,54019,2549,1
2016,7518,37448,2570,1
2017,6974,10906,2341,5
2018,8158,52983,2310,1
2019,6485,38320,2909,1
2020,7518,21154,2570,5
2021,7514,64981,1510,2
2022,6503,19861,4635,3
2023,6429,76822,1711,4
2024,8130,33655,1095,4
2025,6871,64820,1119,5
2026,6926,20727,927,1
2027,8660,52917,90,1
2028,7031,28612,1513,1
2029,7685,82086,280,5
2030,7345,7192,143,2
2031,7132,73390,1784,2
2032,7348,58921,3009,1
2033,8668,50098,176,1
2034,5927,24065,897,1
2035,8822,89511,4683,5
2036,5845,24859,3593,4
2037,7641,68052,3189,5
2038,6879,20882,562,3
2039,6635,58573,1173,4
2040,8533,17505,1611,4
2041,6259,57262,4028,4
2042,7339,71132,4710,3
2043,6309,16593,3195,3
2044,7515,73347,612,2
2045,6724,40916,4622,1
2046,5966,88373,1318,3
2047,6055,72057,3955,3
2048,6131,26399,2011,2
2049,8239,64719,4986,4
2050,7883,35365,879,5
2051,7342,55050,2062,5
2052,7983,52938,3339,2
2053,6499,74608,1503,1
2054,7716,58212,3978,2
2055,8139,60954,1250,1
2056,8312,19489,973,1
2057,5959,6072,1251,3
2058,7024,22452,4383,2
2059,6326,54649,1769,2
2060,6499,51992,1503,2
2061,6637,48892,3973,2
2062,8627,61971,1536,5
2063,7465,14048,2398,5
2064,8210,86082,1454,1
2065,6189,6961,1118,3
2066,5736,40084,3481,2
2067,5930,17668,438,1
2068,8316,50475,1363,4
2069,7459,69374,2499,2
2070,8903,83329,2430,3
2071,7249,12652,2763,3
2072,7597,27787,4263,3
2073,7685,75574,280,2
2074,8712,78375,3036,2
2075,7952,40535,1765,3
2076,6032,55060,2910,4
2077,6924,55502,3719,3
2078,6776,4808,3128,3
2079,7212,67852,2316,3
2080,7432,76025,2649,3
2081,5763,42816,1823,1
2082,7278,35779,4740,4
2083,8127,57957,3924,3
2084,7117,75549,3432,3
2085,8697,40890,4457,5
2086,6143,72372,2633,2
2087,7539,84832,3459,1
2088,7831,83697,3709,1
2089,6541,27593,4250,2
2090,7460,7688,1455,1
2091,8714,37356,3174,4
2092,6060,40272,227,5
2093,8166,84934,4644,5
2094,5636,33733,212,3
2095,7781,82453,3439,4
2096,5643,56840,1619,1
2097,5698,79739,900,3
2098,7733,2487,2172,4
2099,6421,31174,2645,1
2100,6242,10584,1561,4
2101,7113,23629,3454,4
2102,8106,87551,769,3
2103,6131,62945,2011,1
2104,6866,44837,2869,1
2105,6530,26428,3602,4
2106,8131,80827,1511,5
2107,5872,64690,196,4
2108,7475,54429,3649,2
2109,7381,11877,1243,1
2110,5652,87986,90,5
2111,7493,12525,432,2
2112,6724,41187,4622,4
2113,7411,67706,2679,1
2114,8323,88362,755,2
2115,6213,4774,4752,2
2116,7068,7601,4323,1
2117,6546,18703,4330,5
2118,6245,60215,527,1
2119,8699,9427,2016,3
2120,8066,72232,3537,2
2121,7419,25669,4383,1
2122,5707,32346,3776,5
2123,7976,40498,3490,3
2124,6450,49801,2741,5
2125,7320,2387,2892,2
2126,7558,24979,2262,4
2127,6963,8933,3423,2
2128,7983,46027,3339,3
2129,8608,9302,2097,5
2130,7975,29079,176,5
2131,6591,37528,709,2
2132,8050,3968,91,2
2133,7764,6189,3278,5
2134,8055,22452,528,2
2135,7592,60233,4297,1
2136,7681,4365,704,3
2137,7988,69321,637,2
2138,8189,86355,366,1
2139,8294,57310,4058,3
2140,5916,9993,3661,3
2141,7648,71817,863,2
2142,7863,69412,3444,4
2143,8411,20129,2828,5
2144,6583,80731,4728,3
2145,6033,52176,4726,1
2146,5675,17205,3847,4
2147,6929,25653,727,4
2148,7462,49759,4065,3
2149,7271,29373,2259,3
2150,7439,40091,2279,5
2151,8608,11386,2097,5
2152,5734,10952,1750,2
2153,6645,50104,3991,4
2154,6320,23969,2958,4
2155,8489,43702,252,5
2156,6033,75751,4726,4
2157,7874,87335,3290,4
2158,7432,74635,2649,5
2159,8707,58518,1708,3
2160,7355,56872,1958,5
2161,6360,61987,951,3
2162,8773,74839,2289,3
2163,5997,68652,3618,5
2164,7132,63102,1784,1
2165,6741,58863,445,1
2166,8986,85531,4418,5
2167,7833,6694,426,4
2168,7675,13708,3649,1
2169,5921,60071,2576,5
2170,8500,11135,3600,2
2171,6080,12823,3004,1
2172,8192,4713,2559,3
2173,8370,69831,2061,5
2174,7584,64187,1453,1
2175,8529,25733,3745,1
2176,7667,72787,532,4
2177,5866,25972,1848,2
2178,6281,31009,2198,1
2179,7227,60135,2005,5
2180,8328,26246,1289,4
2181,6511,24501,3019,3
2182,6023,24658,1040,5
2183,8394,73199,532,2
2184,5681,34433,1062,2
2185,8942,31750,2070,5
2186,6512,66218,2443,4
2187,6892,35153,2095,4
2188,5805,19824,1638,3
2189,6617,89157,301,3
2190,8543,6237,1135,1
2191,7836,86811,4633,2
2192,8847,81398,2417,1
2193,8459,27166,3228,1
2194,7063,44229,1340,1
2195,7255,44443,334,4
2196,8878,47064,1903,3
2197,8277,60415,4908,4
2198,5849,15345,314,4
2199,7910,75334,908,3
2200,6165,54841,1729,2
2201,6222,58086,1617,3
2202,8697,89554,4457,1
2203,6570,5435,446,4
2204,7066,3204,881,3
2205,8841,3578,4660,1
2206,6920,47489,3856,3
2207,8541,5956,1527,1
2208,6326,49881,1769,1
2209,7176,12230,3494,1
2210,6289,85589,500,2
2211,5912,88851,4662,1
2212,7543,3390,2012,3
2213,7256,46038,3566,4
2214,8962,53045,2618,3
2215,8271,55803,1048,1
2216,7320,34362,2892,1
2217,6215,3120,3095,5
2218,7331,83757,1073,3
2219,6231,83941,680,1
2220,8352,85011,3976,2
2221,7552,5184,1555,3
2222,6528,63556,4865,1
2223,6728,48200,1956,3
2224,6275,69923,1320,1
2225,6989,60231,1393,2
2226,8894,62400,640,3
2227,7453,29534,3327,4
2228,7501,52764,4392,2
2229,8679,7156,3136,4
2230,8357,50796,2924,4
2231,6432,80871,2517,4
2232,8324,24792,3654,5
2233,6952,85882,1092,1
2234,6587,85475,1112,1
2235,7071,2529,1727,2
2236,8981,54345,3089,2
2237,6778,44005,3441,1
2238,7745,38957,797,2
2239,7261,32762,1168,2
2240,8177,33263,3101,5
2241,8692,65392,3459,4
2242,7820,57475,2287,3
2243,6103,58455,1818,3
2244,8566,30676,4475,4
2245,7042,56467,574,1
2246,6415,47806,1824,4
2247,8411,32526,2828,4
2248,6033,85901,4726,3
2249,6514,22160,4743,4
2250,6929,39051,727,4
2251,8490,8315,4687,1
2252,6776,50543,3128,4
2253,5902,79848,1824,2
2254,5639,68862,2579,4
2255,6126,70886,3672,1
2256,5744,13210,4349,3
2257,8636,82316,570,2
2258,8162,68011,3014,4
2259,7867,44140,4317,5
2260,6600,15682,506,3
2261,8438,4610,2079,1
2262,8316,17932,1363,1
2263,7853,26105,2015,3
2264,5654,47159,3861,4
2265,7074,70672,2876,1
2266,8246,5287,2397,5
2267,7536,17616,496,4
2268,6850,65948,716,3
2269,6518,60386,2159,3
2270,6903,85258,1002,3
2271,7066,76737,881,1
2272,8964,61543,314,2
2273,7176,38952,3494,3
2274,5995,71676,3271,2
2275,6189,24627,1118,2
2276,7001,89750,1912,4
2277,5787,65216,3832,2
2278,6013,20491,1456,5
2279,6339,26204,1888,5
2280,6542,18717,4803,3
2281,6362,24772,3625,4
2282,8136,48020,1755,2
2283,8716,72079,2377,2
2284,6509,86314,3121,3
2285,8556,59101,1665,1
2286,7722,85638,150,5
2287,8784,2881,2613,2
2288,7125,46608,1640,1
2289,6275,10021,1320,3
2290,7756,46361,4307,3
2291,8772,63022,3537,5
2292,8284,76259,4455,3
2293,6586,69747,3791,3
2294,7357,67491,3198,4
2295,5857,69037,1795,5
2296,6411,78183,2020,3
2297,8974,25962,4640,2
2298,8369,2527,4173,4
2299,7077,49020,2314,4
2300,5963,73892,1205,3
2301,7414,16413,1866,5
2302,6464,21827,4954,4
2303,8146,2723,2768,1
2304,5735,49098,1843,3
2305,6610,7765,1539,4
2306,6835,3172,1513,3
2307,6719,38334,4217,5
2308,7427,35744,1845,4
2309,5806,9401,3404,2
2310,5769,31735,1380,1
2311,6310,2619,167,4
2312,6337,77074,3709,2
2313,7422,76329,2876,4
2314,6778,16239,3441,1
2315,8586,16721,3554,5
2316,8844,41611,3496,5
2317,7088,78480,4432,3
2318,5995,14722,3271,2
2319,8079,67496,4079,4
2320,6575,1137,2483,5
2321,7852,6984,70,5
2322,7350,73292,2309,3
2323,7293,39935,1826,2
2324,6535,63506,895,5
2325,7626,1356,1204,2
2326,8888,26036,4433,5
2327,7625,21937,4466,5
2328,8947,12594,2257,4
2329,8885,11474,2901,3
2330,8385,11959,1735,1
2331,7680,25516,973,2
2332,7024,68364,4383,2
2333,8301,58731,1594,4
2334,6587,43673,1112,3
2335,6914,76787,3569,1
2336,6591,20742,709,1
2337,7172,333,2824,1
2338,5998,26410,1745,1
2339,7655,59903,1665,5
2340,7490,24794,2409,2
2341,5770,28277,80,3
2342,7509,85361,2122,2
2343,6038,23399,1436,4
2344,8631,3109,1717,3
2345,8566,86023,4475,4
2346,6998,41322,764,1
2347,7206,50352,2872,3
2348,8692,32228,3459,4
2349,7172,41840,2824,3
2350,8851,48955,111,5
2351,8037,11577,1765,2
2352,6897,70385,4787,4
2353,5600,12625,3210,5
2354,7031,71555,1513,2
2355,8858,30179,4908,2
2356,7504,4853,3865,3
2357,7714,19524,1667,3
2358,7214,13962,447,4
2359,6166,73032,3917,4
2360,5660,60379,1755,2
2361,8620,89949,2982,5
2362,8992,77255,474,1
2363,6200,17771,3041,2
2364,7951,71422,3892,4
2365,8910,60264,3698,5
2366,7528,68619,2523,3
2367,8067,47397,1814,2
2368,8798,82992,1864,3
2369,6874,5987,2817,1
2370,8064,12385,58,4
2371,6323,39464,3461,1
2372,6530,48919,3602,5
2373,6595,32274,3443,2
2374,6538,9475,2256,1
2375,7658,47764,4488,4
2376,7850,54481,164,1
2377,6078,54214,2684,1
2378,8338,14293,3386,3
2379,6597,65569,3639,2
2380,7513,55125,1319,5
2381,5624,72970,1621,4
2382,5839,22973,3470,4
2383,8975,54435,4139,5
2384,7756,23408,4307,2
2385,8667,80291,1469,2
2386,8918,58690,2420,2
2387,7976,87469,3490,3
2388,8264,44666,1183,3
2389,7261,84423,1168,3
2390,5602,6743,215,4
2391,6504,61398,4418,5
2392,8318,10146,4610,4
2393,8104,89742,2176,1
2394,6279,39837,2128,5
2395,6970,77869,4329,1
2396,8284,25354,4455,1
2397,5864,55780,4337,4
2398,6518,69869,2159,1
2399,8064,55486,58,4
2400,6362,74458,3625,4
2401,8266,63418,657,3
2402,6087,45091,2008,4
2403,5602,56685,215,1
2404,7641,51109,3189,2
2405,7342,21407,2062,1
2406,8239,80480,4986,5
2407,8484,68870,4365,4
2408,6189,30731,1118,3
2409,8224,28904,75,4
2410,8352,35149,3976,1
2411,8392,29450,4341,2
2412,7217,78770,715,1
2413,8285,3482,4213,4
2414,6713,17268,3335,4
2415,7776,77296,4420,5
2416,7152,40525,2641,5
2417,7629,66628,4214,5
2418,8025,64915,4688,2
2419,7896,31416,3911,5
2420,6301,26575,2446,4
2421,7796,34452,3527,5
2422,7633,54013,3635,5
2423,7833,70944,426,2
2424,6204,32968,4152,5
2425,6619,26157,3682,2
2426,8382,53262,3712,2
2427,8188,15569,3539,4
2428,7829,21287,3757,1
2429,5941,17888,3577,1
2430,7888,37349,2561,4
2431,8094,12341,858,4
2432,7572,71896,3681,2
2433,8587,83425,145,5
2434,7628,50174,2372,5
2435,5799,1708,3939,4
2436,6367,17141,3030,3
2437,7606,81585,2228,3
2438,8501,89352,1814,2
2439,6728,74950,1956,4
2440,7186,43311,2691,1
2441,6748,77689,2821,5
2442,7332,7560,3331,4
2443,6486,34782,434,3
2444,6147,89509,1026,5
2445,8901,20547,3308,2
2446,7159,74809,4352,5
2447,6956,39363,994,4
2448,6984,86682,3325,1
2449,8600,64804,4009,1
2450,6525,48691,113,5
2451,8708,78695,3089,1
2452,6253,9323,1763,1
2453,8540,2648,1494,3
2454,7146,17951,2797,4
2455,6160,7091,93,1
2456,6652,17175,58,1
2457,7987,7988,1535,5
2458,7928,87569,3451,4
2459,5864,25244,4337,1
2460,7960,394,321,4
2461,6725,6231,4797,5
2462,8492,61657,4091,4
2463,5600,47305,3210,3
2464,7759,8496,1907,5
2465,6983,71771,1774,5
2466,8712,73078,3036,2
2467,6743,46974,3841,1
2468,8826,19053,2690,3
2469,5600,78377,3210,2
2470,8233,46024,1789,5
2471,7119,88720,2613,2
2472,7815,6008,1846,5
2473,6071,80196,2002,4
2474,5910,8458,4876,2
2475,7892,89114,560,4
2476,8359,87647,1590,3
2477,6369,59946,810,1
2478,7294,44177,2214,5
2479,8177,18677,3101,5
2480,6610,24737,1539,3
2481,6357,3961,2732,4
2482,5971,37276,1268,5
2483,6707,16343,4743,1
2484,7028,39395,2619,2
2485,5975,5532,1228,1
2486,7820,28924,2287,2
2487,8410,60026,2669,1
2488,7110,14842,4974,1
2489,8769,58969,3913,5
2490,7378,17272,4270,2
2491,7033,52619,540,3
2492,6854,50501,1863,3
2493,5872,83394,196,3
2494,5787,20311,3832,3
2495,8012,85816,4606,1
2496,5787,56133,3832,5
2497,6181,37876,986,3
2498,8668,24025,176,3
2499,7338,78822,57,4
2500,6814,50471,2797,4
2501,7761,79923,4701,1
2502,8352,53363,3976,1
2503,8431,26437,294,1
2504,7403,10986,4216,2
2505,7584,42647,1453,4
2506,8532,54034,937,3
2507,5804,27311,387,1
2508,8087,3490,2732,4
2509,8590,41231,1179,3
2510,6602,16789,565,4
2511,7380,16990,1461,4
2512,6666,89011,296,1
2513,7088,12026,4432,5
2514,6013,8845,1456,1
2515,6914,45648,3569,2
2516,7501,45257,4392,4
2517,6097,27879,449,1
2518,8624,7192,3573,2
2519,6882,27440,2740,3
2520,8347,9055,4404,4
2521,7132,18273,1784,5
2522,8895,63524,1729,1
2523,6231,48690,680,3
2524,7878,22156,3273,2
2525,8694,12008,1304,5
2526,8370,14400,2061,5
2527,5963,26502,1205,1
2528,6833,45707,1482,1
2529,8881,56329,2296,2
2530,6413,54053,2812,1
2531,5960,88196,1126,3
2532,7215,58112,2535,1
2533,6147,31121,1026,3
2534,5731,62933,2178,2
2535,8324,956,3654,2
2536,8094,35933,858,5
2537,7480,65600,1952,1
2538,6080,63852,3004,1
2539,7524,8051,3627,2
2540,6003,51334,1641,4
2541,8300,30197,4712,5
2542,8818,13895,548,4
2543,5909,38819,1235,4
2544,6303,4938,2098,1
2545,8921,55265,473,5
2546,8655,32950,3957,5
2547,8399,69823,563,5
2548,6663,66222,3833,1
2549,6008,11776,648,3
2550,8716,47155,2377,2
2551,6450,6724,2741,3
2552,6774,39051,4844,4
2553,6912,84199,1449,1
2554,8280,71453,490,4
2555,7669,76645,2067,1
2556,8092,89844,1942,1
2557,6956,56469,994,3
2558,7437,17414,2483,5
2559,7616,37989,1770,5
2560,8374,3769,3037,5
2561,7537,20102,1811,4
2562,7598,37842,109,2
2563,8192,85138,2559,1
2564,6199,43826,2746,3
2565,6630,60024,1621,3
2566,6453,37171,1318,1
2567,6938,39531,3308,2
2568,7439,51280,2279,4
2569,8628,35788,1681,1
2570,7244,19357,4243,2
2571,8976,74025,3289,3
2572,6909,43000,3620,3
2573,7680,17550,973,5
2574,6485,22178,2909,3
2575,6157,89617,218,4
2576,8299,57818,3078,3
2577,6365,38264,1954,1
2578,6601,79388,4661,2
2579,8603,60307,509,1
2580,7362,10341,1101,3
2581,8477,83303,1235,2
2582,8959,55581,2188,1
2583,6866,26635,2869,2
2584,5927,3231,897,1
2585,7553,64293,3646,2
2586,5794,87141,314,4
2587,6521,6513,2873,5
2588,7173,46368,3630,4
2589,6220,29231,1015,4
2590,5956,5924,2731,5
2591,6023,44868,1040,5
2592,8107,44279,4168,3
2593,7840,6532,3143,2
2594,6334,28924,3008,3
2595,8712,23664,3036,5
2596,7218,47301,3326,5
2597,7840,73839,3143,5
2598,6442,46967,4387,1
2599,7505,26114,2989,5
2600,8681,65392,2170,3
2601,6194,20381,3580,1
2602,5966,39624,1318,5
2603,8708,2360,3089,1
2604,6991,41176,1119,3
2605,8711,63757,3391,2
