1,6739,76305,230,1,2020-09-05 16:20
2,7460,81008,1455,4,2020-09-05 16:20
3,6701,7556,1159,2,2020-09-05 16:20
4,8021,36492,3727,2,2020-09-05 16:20
5,6442,11282,4387,5,2020-09-05 16:20
6,5643,36216,1619,1,2020-09-05 16:20
7,7186,48203,2691,5,2020-09-05 16:20
8,6668,7427,2037,3,2020-09-05 16:20
9,8669,51578,4237,4,2020-09-05 16:20
10,8206,77899,4089,1,2020-09-05 16:20
11,7732,31755,3700,5,2020-09-05 16:20
12,8107,32824,4168,5,2020-09-05 16:20
13,8925,5211,4001,4,2020-09-05 16:20
14,5732,66187,2198,4,2020-09-05 16:20
15,6728,839,1956,2,2020-09-05 16:20
16,6370,63643,2657,2,2020-09-05 16:20
17,8150,76537,1299,4,2020-09-05 16:20
18,5709,67374,157,4,2020-09-05 16:20
19,8719,4068,257,4,2020-09-05 16:20
20,5727,2709,2463,2,2020-09-05 16:20
21,7796,72708,3527,5,2020-09-05 16:20
22,6485,87513,2909,4,2020-09-05 16:20
23,7042,41460,574,4,2020-09-05 16:20
24,8904,35404,2612,4,2020-09-05 16:20
25,6029,19629,1884,1,2020-09-05 16:20
26,8189,23923,366,2,2020-09-05 16:20
27,8323,60958,755,3,2020-09-05 16:20
28,8216,64735,621,4,2020-09-05 16:20
29,6212,83962,2328,5,2020-09-05 16:20
30,6573,63393,1292,4,2020-09-05 16:20
31,6914,39822,3569,3,2020-09-05 16:20
32,5755,52698,3188,4,2020-09-05 16:20
33,8460,11223,598,3,2020-09-05 16:20
34,6509,40772,3121,4,2020-09-05 16:20
35,6084,54176,4676,2,2020-09-05 16:20
36,7432,76819,2649,5,2020-09-05 16:20
37,5675,16386,3847,5,2020-09-05 16:20
38,6696,73447,3156,4,2020-09-05 16:20
39,7291,58811,490,2,2020-09-05 16:20
40,7191,89532,2585,4,2020-09-05 16:20
41,8635,54693,122,3,2020-09-05 16:20
42,7233,81056,2502,4,2020-09-05 16:20
43,6100,54643,1791,4,2020-09-05 16:20
44,8254,23369,3181,1,2020-09-05 16:20
45,5792,15945,1723,2,2020-09-05 16:20
46,7727,36767,4649,1,2020-09-05 16:20
47,8878,83338,1903,5,2020-09-05 16:20
48,8850,53294,1827,3,2020-09-05 16:20
49,7158,58677,2557,3,2020-09-05 16:20
50,7100,10473,2084,3,2020-09-05 16:20
51,7332,21152,3331,2,2020-09-05 16:20
52,7896,17777,3911,2,2020-09-05 16:20
53,7467,7788,1729,2,2020-09-05 16:20
54,6055,20323,3955,5,2020-09-05 16:20
55,6294,76743,133,4,2020-09-05 16:20
56,8021,20132,3727,3,2020-09-05 16:20
57,8305,41753,3066,2,2020-09-05 16:20
58,6940,80369,1889,5,2020-09-05 16:21
59,6891,65424,4238,1,2020-09-05 16:21
60,7857,79853,367,2,2020-09-05 16:21
61,5921,50578,2576,3,2020-09-05 16:21
62,6377,45126,79,5,2020-09-05 16:21
63,7593,63401,4700,4,2020-09-05 16:21
64,6412,21868,938,5,2020-09-05 16:21
65,8529,25673,3745,3,2020-09-05 16:21
66,7837,29745,2178,3,2020-09-05 16:21
67,7212,8732,2316,3,2020-09-05 16:21
68,8282,5479,4133,5,2020-09-05 16:21
69,8624,88407,3573,4,2020-09-05 16:21
70,5624,71829,1621,4,2020-09-05 16:21
71,7761,75902,4701,2,2020-09-05 16:21
72,8071,38559,3861,1,2020-09-05 16:21
73,7804,76481,1517,5,2020-09-05 16:21
74,8820,40268,3202,2,2020-09-05 16:21
75,6036,13759,1337,5,2020-09-05 16:21
76,5844,6208,136,2,2020-09-05 16:21
77,7698,81437,3114,4,2020-09-05 16:21
78,5639,46775,2579,4,2020-09-05 16:21
79,7129,48960,3625,1,2020-09-05 16:21
80,6221,39616,3362,3,2020-09-05 16:21
81,8802,69200,3567,1,2020-09-05 16:21
82,6724,49994,4622,3,2020-09-05 16:21
83,6124,9815,4801,3,2020-09-05 16:21
84,7132,24836,1784,5,2020-09-05 16:21
85,8546,53474,2708,3,2020-09-05 16:21
86,5643,24171,1619,5,2020-09-05 16:21
87,8071,9170,3861,2,2020-09-05 16:21
88,8156,3049,2011,5,2020-09-05 16:21
89,7767,61886,1189,5,2020-09-05 16:21
90,7764,60090,3278,3,2020-09-05 16:21
91,8146,37332,2768,3,2020-09-05 16:21
92,8680,82963,4408,3,2020-09-05 16:21
93,8024,70243,4506,1,2020-09-05 16:21
94,8494,16497,1342,4,2020-09-05 16:21
95,6004,76174,2190,3,2020-09-05 16:21
96,7755,56752,226,5,2020-09-05 16:21
97,5963,240,1205,3,2020-09-05 16:21
98,8589,88433,631,4,2020-09-05 16:21
99,7347,27837,314,1,2020-09-05 16:21
100,6505,72604,1305,2,2020-09-05 16:21
101,8642,6162,984,4,2020-09-05 16:21
102,6554,58145,1889,5,2020-09-05 16:21
103,8034,86122,4335,3,2020-09-05 16:21
104,6622,2507,3803,1,2020-09-05 16:21
105,8302,33713,1229,4,2020-09-05 16:21
106,8036,78166,4206,3,2020-09-05 16:21
107,7516,7978,1937,1,2020-09-05 16:21
108,7009,70536,4850,3,2020-09-05 16:21
109,8932,2487,4842,3,2020-09-05 16:21
110,8882,85701,2126,3,2020-09-05 16:21
111,8943,11017,4946,1,2020-09-05 16:21
112,7073,2324,1763,5,2020-09-05 16:21
113,8370,68498,2061,1,2020-09-05 16:21
114,8587,59617,145,3,2020-09-05 16:21
115,8888,21645,4433,4,2020-09-05 16:21
116,6774,27272,4844,3,2020-09-05 16:21
117,8906,50664,2709,4,2020-09-05 16:21
118,8414,84880,3262,1,2020-09-05 16:22
119,7317,14764,4048,5,2020-09-05 16:22
120,7266,76670,370,1,2020-09-05 16:22
121,7873,89838,3820,3,2020-09-05 16:22
122,8773,55496,2289,2,2020-09-05 16:22
123,5883,17993,113,4,2020-09-05 16:22
124,5820,85882,510,2,2020-09-05 16:22
125,5681,8428,1062,2,2020-09-05 16:22
126,8215,21205,2819,4,2020-09-05 16:22
127,5956,7565,2731,4,2020-09-05 16:22
128,8905,54998,1045,3,2020-09-05 16:22
129,6647,43976,3909,1,2020-09-05 16:22
130,8088,79350,3984,3,2020-09-05 16:22
131,5932,37240,2691,5,2020-09-05 16:22
132,5714,46464,1845,5,2020-09-05 16:22
133,5943,17587,951,2,2020-09-05 16:22
134,8924,75079,2221,3,2020-09-05 16:22
135,7577,43176,3137,2,2020-09-05 16:22
136,7228,757,3375,4,2020-09-05 16:22
137,7321,86017,4010,1,2020-09-05 16:22
138,6503,30851,4635,5,2020-09-05 16:22
139,6267,49438,2748,1,2020-09-05 16:22
140,8116,57717,424,2,2020-09-05 16:22
141,8837,35078,2701,1,2020-09-05 16:22
142,8238,81136,648,3,2020-09-05 16:22
143,8624,35149,3573,5,2020-09-05 16:22
144,7071,77941,1727,1,2020-09-05 16:22
145,5978,3300,2718,4,2020-09-05 16:22
146,7840,75274,3143,1,2020-09-05 16:22
147,6058,41057,57,1,2020-09-05 16:22
148,7761,48008,4701,3,2020-09-05 16:22
149,8476,53238,4538,4,2020-09-05 16:22
150,6127,33807,4621,2,2020-09-05 16:22
151,8512,86294,3430,4,2020-09-05 16:22
152,6057,79754,2503,5,2020-09-05 16:22
153,6903,84329,1002,3,2020-09-05 16:22
154,8024,79194,4506,1,2020-09-05 16:22
155,6591,15949,709,1,2020-09-05 16:22
156,6302,64772,1717,2,2020-09-05 16:22
157,7306,58197,86,2,2020-09-05 16:22
158,8284,59602,4455,3,2020-09-05 16:22
159,5932,50839,2691,5,2020-09-05 16:22
160,8782,7027,695,1,2020-09-05 16:22
161,7196,63944,4862,2,2020-09-05 16:22
162,8796,14373,528,3,2020-09-05 16:22
163,7857,26657,367,4,2020-09-05 16:22
164,7165,36285,3318,1,2020-09-05 16:22
165,5932,16487,2691,3,2020-09-05 16:22
166,7713,43921,2808,3,2020-09-05 16:22
167,5725,86592,1304,3,2020-09-05 16:22
168,6963,63818,3423,3,2020-09-05 16:22
169,8064,42492,58,1,2020-09-05 16:22
170,5868,38563,3927,3,2020-09-05 16:22
171,6561,60895,2583,4,2020-09-05 16:22
172,8053,82366,353,5,2020-09-05 16:22
173,7928,45119,3451,5,2020-09-05 16:22
174,7351,73012,565,1,2020-09-05 16:22
175,7590,73578,3841,5,2020-09-05 16:22
176,8556,61871,1665,5,2020-09-05 16:22
177,8467,32873,4853,3,2020-09-05 16:22
178,6245,83716,527,5,2020-09-05 16:23
179,7765,75574,100,3,2020-09-05 16:23
180,7864,29332,1471,4,2020-09-05 16:23
181,8844,439,3496,1,2020-09-05 16:23
182,8698,24926,90,4,2020-09-05 16:23
183,7980,39264,88,2,2020-09-05 16:23
184,6243,16839,4033,3,2020-09-05 16:23
185,7994,31023,2176,5,2020-09-05 16:23
186,6259,30488,4028,3,2020-09-05 16:23
187,7977,5945,4157,5,2020-09-05 16:23
188,7241,12238,993,4,2020-09-05 16:23
189,6707,68476,4743,2,2020-09-05 16:23
190,6646,10875,2428,3,2020-09-05 16:23
191,6570,49822,446,5,2020-09-05 16:23
192,6090,32918,1292,1,2020-09-05 16:23
193,7761,59624,4701,3,2020-09-05 16:23
194,6829,12657,2230,1,2020-09-05 16:23
195,6756,89175,1240,3,2020-09-05 16:23
196,5725,63251,1304,4,2020-09-05 16:23
197,8307,34786,2630,1,2020-09-05 16:23
198,5787,11617,3832,4,2020-09-05 16:23
199,5643,17490,1619,3,2020-09-05 16:23
200,8567,29429,1313,3,2020-09-05 16:23
201,8301,42080,1594,4,2020-09-05 16:23
202,8129,31307,3468,5,2020-09-05 16:23
203,7141,18007,1787,1,2020-09-05 16:23
204,5982,59099,2838,2,2020-09-05 16:23
205,7317,21202,4048,3,2020-09-05 16:23
206,6589,57788,529,4,2020-09-05 16:23
207,7972,41273,2769,1,2020-09-05 16:23
208,8531,69299,1377,2,2020-09-05 16:23
209,8969,16994,4612,4,2020-09-05 16:23
210,7520,88385,4711,5,2020-09-05 16:23
211,7344,83368,3945,1,2020-09-05 16:23
212,7496,43629,2331,1,2020-09-05 16:23
213,7850,36530,164,2,2020-09-05 16:23
214,8158,36462,2310,2,2020-09-05 16:23
215,7612,13379,239,1,2020-09-05 16:23
216,7098,52526,3803,4,2020-09-05 16:23
217,8424,12659,2781,3,2020-09-05 16:23
218,6087,3149,2008,4,2020-09-05 16:23
219,6732,34099,4706,5,2020-09-05 16:23
220,6287,67651,2693,5,2020-09-05 16:23
221,8644,69733,1345,1,2020-09-05 16:23
222,7185,11094,3121,2,2020-09-05 16:23
223,7976,87891,3490,1,2020-09-05 16:23
224,5706,41367,317,4,2020-09-05 16:23
225,7543,68455,2012,5,2020-09-05 16:23
226,6323,87644,3461,1,2020-09-05 16:23
227,7687,78919,2285,5,2020-09-05 16:23
228,8404,20151,398,4,2020-09-05 16:23
229,8810,87066,2152,4,2020-09-05 16:23
230,6709,48897,702,3,2020-09-05 16:23
231,6257,39416,3964,2,2020-09-05 16:23
232,8539,27725,2420,1,2020-09-05 16:23
233,5943,47130,951,5,2020-09-05 16:23
234,8752,5352,3536,3,2020-09-05 16:23
235,8983,19155,3334,1,2020-09-05 16:23
236,6387,85901,3408,4,2020-09-05 16:23
237,7330,70720,4960,3,2020-09-05 16:23
238,5958,41429,2683,5,2020-09-05 16:24
239,7658,59521,4488,1,2020-09-05 16:24
240,8950,61667,897,4,2020-09-05 16:24
241,8195,37876,1374,1,2020-09-05 16:24
242,6595,72740,3443,4,2020-09-05 16:24
243,6946,41910,1061,3,2020-09-05 16:24
244,7177,40828,4331,4,2020-09-05 16:24
245,6712,62814,1617,1,2020-09-05 16:24
246,7355,77610,1958,5,2020-09-05 16:24
247,8326,17783,925,2,2020-09-05 16:24
248,5611,60205,1544,4,2020-09-05 16:24
249,6556,81053,2044,5,2020-09-05 16:24
250,8885,3952,2901,5,2020-09-05 16:24
251,8832,1411,4837,1,2020-09-05 16:24
252,7030,87344,2933,4,2020-09-05 16:24
253,7619,53728,3579,2,2020-09-05 16:24
254,7158,32537,2557,1,2020-09-05 16:24
255,8765,73197,4348,1,2020-09-05 16:24
256,5869,2255,3180,2,2020-09-05 16:24
257,6247,1020,1536,1,2020-09-05 16:24
258,5937,16614,4161,4,2020-09-05 16:24
259,8884,1563,2267,4,2020-09-05 16:24
260,7891,15090,4654,3,2020-09-05 16:24
261,8453,28314,140,5,2020-09-05 16:24
262,6569,77179,2718,3,2020-09-05 16:24
263,7160,63748,2596,3,2020-09-05 16:24
264,7153,72556,2136,2,2020-09-05 16:24
265,7857,15914,367,3,2020-09-05 16:24
266,8911,7633,4021,2,2020-09-05 16:24
267,5784,59188,3415,5,2020-09-05 16:24
268,8263,5488,935,3,2020-09-05 16:24
269,8106,10227,769,4,2020-09-05 16:24
270,8216,80706,621,4,2020-09-05 16:24
271,5926,19166,1184,4,2020-09-05 16:24
272,8199,82871,4634,3,2020-09-05 16:24
273,5857,23099,1795,4,2020-09-05 16:24
274,6292,46219,4698,4,2020-09-05 16:24
275,8427,62399,1088,4,2020-09-05 16:24
276,8168,63524,4789,4,2020-09-05 16:24
277,5911,17578,4555,3,2020-09-05 16:24
278,8749,79656,4418,2,2020-09-05 16:24
279,6856,14092,125,2,2020-09-05 16:24
280,8671,85300,4108,5,2020-09-05 16:24
281,8072,56637,1877,5,2020-09-05 16:24
282,8995,42722,4320,5,2020-09-05 16:24
283,8422,75237,4346,3,2020-09-05 16:24
284,6050,11751,4182,4,2020-09-05 16:24
285,7738,44078,3799,1,2020-09-05 16:24
286,8058,18389,1164,2,2020-09-05 16:24
287,8658,25899,3101,2,2020-09-05 16:24
288,8417,64015,1882,4,2020-09-05 16:24
289,6058,10497,57,2,2020-09-05 16:24
290,8025,65827,4688,2,2020-09-05 16:24
291,7100,87522,2084,5,2020-09-05 16:24
292,8558,11434,1760,2,2020-09-05 16:24
293,6969,4865,1047,5,2020-09-05 16:24
294,6746,37861,205,1,2020-09-05 16:24
295,6333,1990,1782,2,2020-09-05 16:24
296,7832,76307,3238,4,2020-09-05 16:24
297,6338,34533,1952,5,2020-09-05 16:24
298,5766,76643,1585,5,2020-09-05 16:25
299,8841,85198,4660,4,2020-09-05 16:25
300,8760,37386,2356,2,2020-09-05 16:25
301,6404,11967,322,4,2020-09-05 16:25
302,6080,20725,3004,3,2020-09-05 16:25
303,8897,81146,653,1,2020-09-05 16:25
304,7683,74294,4121,5,2020-09-05 16:25
305,7853,82510,2015,3,2020-09-05 16:25
306,7895,12586,3550,1,2020-09-05 16:25
307,6189,74309,1118,2,2020-09-05 16:25
308,7854,84068,3137,1,2020-09-05 16:25
309,6514,87094,4743,2,2020-09-05 16:25
310,6821,56074,357,4,2020-09-05 16:25
311,7584,52372,1453,2,2020-09-05 16:25
312,6151,58001,556,3,2020-09-05 16:25
313,6830,48895,1235,4,2020-09-05 16:25
314,6051,30551,2909,2,2020-09-05 16:25
315,7476,7970,3873,3,2020-09-05 16:25
316,5949,29550,2516,1,2020-09-05 16:25
317,9000,51687,624,5,2020-09-05 16:25
318,6402,12004,690,5,2020-09-05 16:25
319,8826,11678,2690,4,2020-09-05 16:25
320,6897,43729,4787,4,2020-09-05 16:25
321,8467,69029,4853,1,2020-09-05 16:25
322,8817,12113,1233,1,2020-09-05 16:25
323,6172,31435,174,4,2020-09-05 16:25
324,7818,25282,1496,1,2020-09-05 16:25
325,7911,63885,2314,2,2020-09-05 16:25
326,8453,8632,140,3,2020-09-05 16:25
327,6752,84332,643,1,2020-09-05 16:25
328,7612,1756,239,3,2020-09-05 16:25
329,6752,74280,643,5,2020-09-05 16:25
330,7986,10278,110,1,2020-09-05 16:25
331,7229,38264,4458,5,2020-09-05 16:25
332,8453,47631,140,2,2020-09-05 16:25
333,6700,82929,2292,5,2020-09-05 16:25
334,8583,6701,4658,5,2020-09-05 16:25
335,6052,21595,2984,3,2020-09-05 16:25
336,7543,39428,2012,2,2020-09-05 16:25
337,7976,78366,3490,2,2020-09-05 16:25
338,7453,4839,3327,5,2020-09-05 16:25
339,7356,42884,720,5,2020-09-05 16:25
340,6169,3903,4232,2,2020-09-05 16:25
341,5816,52186,469,2,2020-09-05 16:25
342,7994,23848,2176,3,2020-09-05 16:25
343,6019,24643,1419,3,2020-09-05 16:25
344,7959,55786,4594,4,2020-09-05 16:25
345,7304,39024,1861,2,2020-09-05 16:25
346,8863,50553,546,2,2020-09-05 16:25
347,7022,29477,2432,2,2020-09-05 16:25
348,5602,85502,215,3,2020-09-05 16:25
349,8749,76608,4418,3,2020-09-05 16:25
350,8427,62433,1088,1,2020-09-05 16:25
351,6352,5931,738,3,2020-09-05 16:25
352,8863,28253,546,2,2020-09-05 16:25
353,6124,15182,4801,5,2020-09-05 16:25
354,7343,81281,4338,3,2020-09-05 16:25
355,6929,17205,727,4,2020-09-05 16:25
356,8700,37269,410,4,2020-09-05 16:25
357,7980,3090,88,4,2020-09-05 16:25
358,7524,23732,3627,4,2020-09-05 16:26
359,7238,14812,1678,2,2020-09-05 16:26
360,6944,46177,741,3,2020-09-05 16:26
361,6905,72988,1335,5,2020-09-05 16:26
362,8632,34465,3300,4,2020-09-05 16:26
363,6956,202,994,4,2020-09-05 16:26
364,5831,73961,4728,4,2020-09-05 16:26
365,7764,81050,3278,5,2020-09-05 16:26
366,5794,61193,314,2,2020-09-05 16:26
367,6969,23592,1047,1,2020-09-05 16:26
368,7354,26732,3817,5,2020-09-05 16:26
369,6247,54180,1536,2,2020-09-05 16:26
370,5888,77407,3797,4,2020-09-05 16:26
371,7674,38447,3807,3,2020-09-05 16:26
372,7036,27203,3349,5,2020-09-05 16:26
373,5888,18791,3797,1,2020-09-05 16:26
374,8404,33492,398,1,2020-09-05 16:26
375,6892,48209,2095,5,2020-09-05 16:26
376,6749,42932,1544,1,2020-09-05 16:26
377,8296,62320,3343,4,2020-09-05 16:26
378,8235,89180,2369,2,2020-09-05 16:26
379,8903,89310,2430,1,2020-09-05 16:26
380,8276,56819,4561,2,2020-09-05 16:26
381,7925,10129,808,4,2020-09-05 16:26
382,8071,35222,3861,2,2020-09-05 16:26
383,7088,46940,4432,1,2020-09-05 16:26
384,8300,1111,4712,2,2020-09-05 16:26
385,5888,981,3797,1,2020-09-05 16:26
386,6127,30023,4621,3,2020-09-05 16:26
387,8499,59395,3386,3,2020-09-05 16:26
388,6227,45070,4963,5,2020-09-05 16:26
389,5921,16981,2576,5,2020-09-05 16:26
390,8139,22381,1250,4,2020-09-05 16:26
391,8076,19925,3401,5,2020-09-05 16:26
392,8230,32505,325,3,2020-09-05 16:26
393,6753,16385,558,5,2020-09-05 16:26
394,8658,61886,3101,3,2020-09-05 16:26
395,6486,23259,434,2,2020-09-05 16:26
396,6601,8284,4661,5,2020-09-05 16:26
397,6634,42430,1256,1,2020-09-05 16:26
398,7267,80484,3868,5,2020-09-05 16:26
399,8449,84143,4885,1,2020-09-05 16:26
400,6933,83483,3200,1,2020-09-05 16:26
401,7591,89515,3770,3,2020-09-05 16:26
402,6202,75424,4409,2,2020-09-05 16:26
403,8537,88754,2601,5,2020-09-05 16:26
404,6088,35300,3946,5,2020-09-05 16:26
405,6177,22044,1424,4,2020-09-05 16:26
406,7764,33165,3278,3,2020-09-05 16:26
407,8076,53150,3401,4,2020-09-05 16:26
408,6315,37165,4825,2,2020-09-05 16:26
409,6903,36098,1002,5,2020-09-05 16:26
410,7344,59259,3945,2,2020-09-05 16:26
411,5815,9498,4177,1,2020-09-05 16:26
412,6259,25455,4028,3,2020-09-05 16:26
413,5930,48151,438,1,2020-09-05 16:26
414,6652,16310,58,2,2020-09-05 16:26
415,7906,65336,1951,1,2020-09-05 16:26
416,6352,44946,738,1,2020-09-05 16:26
417,6614,39874,4756,4,2020-09-05 16:26
418,8255,69242,2730,1,2020-09-05 16:27
419,7819,38855,2705,2,2020-09-05 16:27
420,5821,1055,1328,2,2020-09-05 16:27
421,7168,49052,690,2,2020-09-05 16:27
422,6586,73909,3791,4,2020-09-05 16:27
423,6643,14797,350,5,2020-09-05 16:27
424,8769,13240,3913,3,2020-09-05 16:27
425,6784,76630,4430,4,2020-09-05 16:27
426,6736,37603,3065,4,2020-09-05 16:27
427,6301,81094,2446,3,2020-09-05 16:27
428,5857,41245,1795,5,2020-09-05 16:27
429,6239,56579,3993,5,2020-09-05 16:27
430,5840,72826,3338,2,2020-09-05 16:27
431,6710,6622,905,3,2020-09-05 16:27
432,7849,57458,2007,3,2020-09-05 16:27
433,7112,21271,3612,2,2020-09-05 16:27
434,6456,7903,719,4,2020-09-05 16:27
435,6940,47749,1889,1,2020-09-05 16:27
436,6540,86673,4921,3,2020-09-05 16:27
437,7520,46059,4711,1,2020-09-05 16:27
438,8107,2954,4168,4,2020-09-05 16:27
