1,6739,76305,230,1,2020-09-05 16:20
439,5927,7534,897,5,2020-09-05 16:27
440,7604,72911,1136,2,2020-09-05 16:27
441,6950,21677,3396,5,2020-09-05 16:27
442,8266,10217,657,4,2020-09-05 16:27
443,8240,60924,2072,2,2020-09-05 16:27
444,6725,58093,4797,1,2020-09-05 16:27
445,5614,29727,4722,3,2020-09-05 16:27
446,8008,48580,4407,4,2020-09-05 16:27
447,8145,20349,1143,2,2020-09-05 16:27
448,5636,83395,212,2,2020-09-05 16:27
449,8712,73663,3036,1,2020-09-05 16:27
450,8690,73646,748,5,2020-09-05 16:27
451,6522,74914,358,2,2020-09-05 16:27
452,6637,6077,3973,1,2020-09-05 16:27
453,7960,71960,321,1,2020-09-05 16:27
454,6715,3847,1040,2,2020-09-05 16:27
455,5664,89640,3546,3,2020-09-05 16:27
456,6857,59201,2237,3,2020-09-05 16:27
457,7350,58890,2309,2,2020-09-05 16:27
458,5818,26346,451,3,2020-09-05 16:27
459,7186,52177,2691,5,2020-09-05 16:27
460,8023,70611,328,1,2020-09-05 16:27
461,7758,26827,3953,4,2020-09-05 16:27
462,6738,82024,4884,1,2020-09-05 16:27
463,5969,6257,3957,3,2020-09-05 16:27
464,7998,62809,635,4,2020-09-05 16:27
465,7878,23326,3273,4,2020-09-05 16:27
466,6571,65749,4398,3,2020-09-05 16:27
467,7801,66526,594,1,2020-09-05 16:27
468,8569,72399,1876,3,2020-09-05 16:27
469,5789,71222,1008,4,2020-09-05 16:27
470,7331,17759,1073,4,2020-09-05 16:27
471,7299,47815,2334,3,2020-09-05 16:27
472,6088,22654,3946,4,2020-09-05 16:27
473,8163,63441,326,3,2020-09-05 16:27
474,8271,16591,1048,2,2020-09-05 16:27
475,5770,83343,80,3,2020-09-05 16:27
476,8090,63255,680,1,2020-09-05 16:27
477,6512,62094,2443,4,2020-09-05 16:27
478,5899,76319,4216,5,2020-09-05 16:28
479,8176,76280,4544,5,2020-09-05 16:28
480,8841,38586,4660,1,2020-09-05 16:28
481,7790,44756,3537,5,2020-09-05 16:28
482,8177,18335,3101,3,2020-09-05 16:28
483,7672,49413,786,3,2020-09-05 16:28
484,7363,57675,4781,4,2020-09-05 16:28
485,7922,44956,3770,1,2020-09-05 16:28
486,8828,74923,3697,2,2020-09-05 16:28
487,8160,4243,2075,1,2020-09-05 16:28
488,8567,40582,1313,3,2020-09-05 16:28
489,8342,64929,700,1,2020-09-05 16:28
490,5882,51888,3143,2,2020-09-05 16:28
491,6646,74452,2428,4,2020-09-05 16:28
492,7142,4767,147,3,2020-09-05 16:28
493,7439,6025,2279,2,2020-09-05 16:28
494,8846,53840,2863,4,2020-09-05 16:28
495,5643,69067,1619,3,2020-09-05 16:28
496,8931,61098,4512,2,2020-09-05 16:28
497,7035,20686,1223,2,2020-09-05 16:28
498,7298,34328,1921,3,2020-09-05 16:28
499,7761,78350,4701,4,2020-09-05 16:28
500,6882,28623,2740,4,2020-09-05 16:28
501,8787,76999,1321,4,2020-09-05 16:28
502,7695,1171,4340,5,2020-09-05 16:28
503,7139,83311,936,4,2020-09-05 16:28
504,6329,89435,4682,3,2020-09-05 16:28
505,5605,77629,2505,4,2020-09-05 16:28
506,8008,79916,4407,1,2020-09-05 16:28
507,5619,65052,143,4,2020-09-05 16:28
508,6034,87170,2365,5,2020-09-05 16:28
509,6440,54482,3674,3,2020-09-05 16:28
510,8541,38082,1527,3,2020-09-05 16:28
511,7641,54682,3189,2,2020-09-05 16:28
512,6564,43018,3089,1,2020-09-05 16:28
513,8393,19761,4278,5,2020-09-05 16:28
514,6433,68512,3234,4,2020-09-05 16:28
515,6660,68373,805,3,2020-09-05 16:28
516,5745,41031,2493,1,2020-09-05 16:28
517,8661,30192,2317,3,2020-09-05 16:28
518,8631,83824,1717,1,2020-09-05 16:28
519,7160,32407,2596,2,2020-09-05 16:28
520,8066,63613,3537,4,2020-09-05 16:28
521,8502,6366,264,4,2020-09-05 16:28
522,6357,64935,2732,4,2020-09-05 16:28
523,8398,74259,4200,4,2020-09-05 16:28
524,7541,31176,197,2,2020-09-05 16:28
525,5946,84321,4259,5,2020-09-05 16:28
526,8022,49139,3825,4,2020-09-05 16:28
527,5815,38606,4177,2,2020-09-05 16:28
528,6339,81887,1888,5,2020-09-05 16:28
529,7428,8488,2997,1,2020-09-05 16:28
530,5956,24557,2731,4,2020-09-05 16:28
531,6759,34181,1350,3,2020-09-05 16:28
532,6668,83308,2037,2,2020-09-05 16:28
533,7597,24985,4263,2,2020-09-05 16:28
534,8453,68386,140,1,2020-09-05 16:28
535,6850,53924,716,3,2020-09-05 16:28
536,7539,15370,3459,5,2020-09-05 16:28
537,7750,18506,2051,2,2020-09-05 16:28
538,6257,74378,3964,5,2020-09-05 16:29
539,6113,40441,3990,2,2020-09-05 16:29
540,7218,33879,3326,5,2020-09-05 16:29
541,7514,68284,1510,3,2020-09-05 16:29
542,7486,1845,1344,3,2020-09-05 16:29
543,6899,76702,1530,5,2020-09-05 16:29
544,7655,65905,1665,5,2020-09-05 16:29
545,8486,49280,3589,5,2020-09-05 16:29
546,6097,69546,449,1,2020-09-05 16:29
547,7922,58834,3770,1,2020-09-05 16:29
548,6495,64772,351,3,2020-09-05 16:29
549,6615,63820,107,5,2020-09-05 16:29
550,8625,80173,1626,5,2020-09-05 16:29
551,8076,88944,3401,4,2020-09-05 16:29
552,8381,53253,2768,5,2020-09-05 16:29
553,7953,53900,1332,1,2020-09-05 16:29
554,8374,89495,3037,2,2020-09-05 16:29
555,7719,72014,2451,3,2020-09-05 16:29
556,5853,30000,2189,1,2020-09-05 16:29
557,7664,49047,1123,4,2020-09-05 16:29
558,8595,71319,3071,2,2020-09-05 16:29
559,8025,67634,4688,3,2020-09-05 16:29
560,6042,34983,4820,4,2020-09-05 16:29
561,8711,82739,3391,3,2020-09-05 16:29
562,5945,11217,2448,1,2020-09-05 16:29
563,7723,22248,2799,3,2020-09-05 16:29
564,7595,18543,4530,1,2020-09-05 16:29
565,8770,6078,4533,3,2020-09-05 16:29
566,7764,22257,3278,2,2020-09-05 16:29
567,7134,44222,3519,5,2020-09-05 16:29
568,6521,55276,2873,2,2020-09-05 16:29
569,6412,63798,938,4,2020-09-05 16:29
570,8176,29549,4544,2,2020-09-05 16:29
571,6123,27643,4075,2,2020-09-05 16:29
572,8053,66103,353,1,2020-09-05 16:29
573,8941,68627,4224,1,2020-09-05 16:29
574,7540,60433,4446,2,2020-09-05 16:29
575,8600,77850,4009,4,2020-09-05 16:29
576,6212,48519,2328,2,2020-09-05 16:29
577,8193,40804,2242,4,2020-09-05 16:29
578,6304,8717,1186,2,2020-09-05 16:29
579,6078,70232,2684,5,2020-09-05 16:29
580,5989,51920,3570,1,2020-09-05 16:29
581,6723,33355,465,2,2020-09-05 16:29
582,7904,83208,4987,5,2020-09-05 16:29
583,8714,8153,3174,1,2020-09-05 16:29
584,7363,67005,4781,5,2020-09-05 16:29
585,7804,57903,1517,2,2020-09-05 16:29
586,8064,43544,58,4,2020-09-05 16:29
587,8718,7266,3507,1,2020-09-05 16:29
588,8254,7771,3181,3,2020-09-05 16:29
589,6346,55170,3045,1,2020-09-05 16:29
590,8267,8859,4871,5,2020-09-05 16:29
591,5640,13718,3749,3,2020-09-05 16:29
592,8572,76550,534,4,2020-09-05 16:29
593,7287,73286,1010,2,2020-09-05 16:29
594,6591,8712,709,4,2020-09-05 16:29
595,6146,77293,3282,3,2020-09-05 16:29
596,8564,51621,2250,1,2020-09-05 16:29
597,6646,59292,2428,1,2020-09-05 16:29
598,5766,21561,1585,1,2020-09-05 16:30
599,8358,85054,858,4,2020-09-05 16:30
600,7832,48985,3238,3,2020-09-05 16:30
601,7978,80698,4189,4,2020-09-05 16:30
602,6898,22982,2125,2,2020-09-05 16:30
603,6328,82946,2254,1,2020-09-05 16:30
604,6226,16998,4298,3,2020-09-05 16:30
605,8762,43179,2445,1,2020-09-05 16:30
606,6185,82800,787,5,2020-09-05 16:30
607,5905,69229,4729,3,2020-09-05 16:30
608,6454,46832,1794,2,2020-09-05 16:30
609,6012,33997,4771,2,2020-09-05 16:30
610,8863,31572,546,1,2020-09-05 16:30
611,6861,71045,922,4,2020-09-05 16:30
612,6355,22376,2474,3,2020-09-05 16:30
613,7366,84194,202,2,2020-09-05 16:30
614,8035,43652,4973,4,2020-09-05 16:30
615,6572,48975,4820,1,2020-09-05 16:30
616,7316,9264,1429,2,2020-09-05 16:30
617,6109,87470,1882,4,2020-09-05 16:30
618,8558,87684,1760,2,2020-09-05 16:30
619,7024,35013,4383,3,2020-09-05 16:30
620,6908,4146,655,3,2020-09-05 16:30
621,6050,81451,4182,5,2020-09-05 16:30
622,8079,60642,4079,2,2020-09-05 16:30
623,8134,44738,2759,1,2020-09-05 16:30
624,5681,66321,1062,4,2020-09-05 16:30
625,5808,28157,4182,5,2020-09-05 16:30
626,8027,41341,3311,1,2020-09-05 16:30
627,5600,15630,3210,5,2020-09-05 16:30
628,7010,6707,1276,5,2020-09-05 16:30
629,6694,25427,2864,3,2020-09-05 16:30
630,7309,11107,1336,5,2020-09-05 16:30
631,8000,24484,1629,1,2020-09-05 16:30
632,7960,35372,321,5,2020-09-05 16:30
633,6890,10031,2571,1,2020-09-05 16:30
634,6152,18298,584,5,2020-09-05 16:30
635,5653,49,3158,1,2020-09-05 16:30
636,7381,35825,1243,5,2020-09-05 16:30
637,7980,409,88,1,2020-09-05 16:30
638,7727,62418,4649,2,2020-09-05 16:30
639,7406,64970,460,4,2020-09-05 16:30
640,8255,81278,2730,2,2020-09-05 16:30
641,5909,3380,1235,5,2020-09-05 16:30
642,7475,73347,3649,3,2020-09-05 16:30
643,7735,19642,3828,3,2020-09-05 16:30
644,7640,3444,759,4,2020-09-05 16:30
645,6713,59368,3335,4,2020-09-05 16:30
646,6913,37974,4974,3,2020-09-05 16:30
647,5708,24136,1569,5,2020-09-05 16:30
648,8273,54816,1489,5,2020-09-05 16:30
649,8298,18136,2072,5,2020-09-05 16:30
650,7229,3309,4458,4,2020-09-05 16:30
651,7036,33298,3349,2,2020-09-05 16:30
652,6547,74681,4909,4,2020-09-05 16:30
653,7724,36602,4273,5,2020-09-05 16:30
654,6212,33448,2328,5,2020-09-05 16:30
655,5945,8180,2448,3,2020-09-05 16:30
656,5705,38549,1646,3,2020-09-05 16:30
657,6906,2037,213,3,2020-09-05 16:30
658,7723,4570,2799,5,2020-09-05 16:31
659,8661,48220,2317,5,2020-09-05 16:31
660,6569,37173,2718,2,2020-09-05 16:31
661,6274,82504,3102,1,2020-09-05 16:31
662,5908,85817,667,3,2020-09-05 16:31
663,6403,63838,2056,4,2020-09-05 16:31
664,7582,58957,868,1,2020-09-05 16:31
665,5946,38229,4259,1,2020-09-05 16:31
666,5936,3469,4350,1,2020-09-05 16:31
667,7184,34614,4787,1,2020-09-05 16:31
668,8453,81623,140,1,2020-09-05 16:31
669,8437,13142,1396,3,2020-09-05 16:31
670,6922,54324,572,1,2020-09-05 16:31
671,6624,84647,4297,2,2020-09-05 16:31
672,7368,67252,4394,3,2020-09-05 16:31
673,8280,20509,490,1,2020-09-05 16:31
674,7009,45050,4850,4,2020-09-05 16:31
675,8402,13685,1143,4,2020-09-05 16:31
676,6596,35959,882,3,2020-09-05 16:31
677,7031,13768,1513,4,2020-09-05 16:31
678,8070,57242,1666,2,2020-09-05 16:31
679,8241,14307,3329,3,2020-09-05 16:31
680,7796,27132,3527,5,2020-09-05 16:31
681,5873,40634,1611,3,2020-09-05 16:31
682,7309,67080,1336,3,2020-09-05 16:31
683,5756,28717,4270,4,2020-09-05 16:31
684,7015,4212,3096,2,2020-09-05 16:31
685,5982,57986,2838,1,2020-09-05 16:31
686,5705,84270,1646,3,2020-09-05 16:31
687,8217,84101,1374,5,2020-09-05 16:31
688,8651,41420,4698,3,2020-09-05 16:31
689,5690,62556,2560,2,2020-09-05 16:31
690,6145,16530,280,3,2020-09-05 16:31
691,8763,49352,3344,4,2020-09-05 16:31
692,8519,12645,3054,2,2020-09-05 16:31
693,7630,6402,646,2,2020-09-05 16:31
694,5811,81540,4639,4,2020-09-05 16:31
695,8258,51862,2842,5,2020-09-05 16:31
696,6384,27988,484,3,2020-09-05 16:31
697,7793,17479,626,5,2020-09-05 16:31
698,5707,22204,3776,4,2020-09-05 16:31
699,7540,55433,4446,2,2020-09-05 16:31
700,8658,68136,3101,3,2020-09-05 16:31
701,8479,51989,4037,1,2020-09-05 16:31
702,7578,33713,2818,3,2020-09-05 16:31
703,7835,4500,4141,5,2020-09-05 16:31
704,8029,16280,2553,1,2020-09-05 16:31
705,8112,58152,3931,3,2020-09-05 16:31
706,8770,85223,4533,4,2020-09-05 16:31
707,8338,75490,3386,1,2020-09-05 16:31
708,6315,67716,4825,4,2020-09-05 16:31
709,6984,74955,3325,2,2020-09-05 16:31
710,8825,5945,1506,3,2020-09-05 16:31
711,6085,28232,3366,4,2020-09-05 16:31
712,7360,64565,146,3,2020-09-05 16:31
713,8157,58409,911,1,2020-09-05 16:31
714,6009,61503,3391,4,2020-09-05 16:31
715,6971,81495,81,2,2020-09-05 16:31
716,8370,46775,2061,2,2020-09-05 16:31
717,5680,31680,2641,3,2020-09-05 16:31
718,7756,25272,4307,5,2020-09-05 16:32
719,6926,50603,927,1,2020-09-05 16:32
720,8794,89385,4414,4,2020-09-05 16:32
721,5653,23001,3158,3,2020-09-05 16:32
722,8726,56562,3947,1,2020-09-05 16:32
723,5989,68199,3570,2,2020-09-05 16:32
724,8282,85923,4133,5,2020-09-05 16:32
725,8906,8810,2709,1,2020-09-05 16:32
726,7898,88003,4262,5,2020-09-05 16:32
727,8793,77207,2943,4,2020-09-05 16:32
728,6121,64682,3653,5,2020-09-05 16:32
729,5693,55903,4982,5,2020-09-05 16:32
730,7116,4699,87,1,2020-09-05 16:32
731,8854,12600,1492,3,2020-09-05 16:32
732,8506,45238,721,2,2020-09-05 16:32
733,7237,62086,3046,5,2020-09-05 16:32
734,8078,26981,393,4,2020-09-05 16:32
735,8897,76054,653,2,2020-09-05 16:32
736,6638,65698,3802,1,2020-09-05 16:32
737,6638,79276,3802,2,2020-09-05 16:32
738,7575,16944,3761,4,2020-09-05 16:32
739,6857,54138,2237,4,2020-09-05 16:32
740,7111,68772,961,5,2020-09-05 16:32
741,6131,6362,2011,2,2020-09-05 16:32
742,8449,73389,4885,2,2020-09-05 16:32
743,7542,25392,1830,4,2020-09-05 16:32
744,7629,48626,4214,1,2020-09-05 16:32
745,6618,53842,4748,2,2020-09-05 16:32
746,6601,34050,4661,4,2020-09-05 16:32
747,8168,2647,4789,3,2020-09-05 16:32
748,6128,2225,2173,4,2020-09-05 16:32
749,8201,70721,2125,2,2020-09-05 16:32
750,6926,726,927,1,2020-09-05 16:32
751,6586,48807,3791,3,2020-09-05 16:32
752,8958,76356,1645,4,2020-09-05 16:32
753,8642,48427,984,5,2020-09-05 16:32
754,6051,197,2909,2,2020-09-05 16:32
755,7606,13677,2228,3,2020-09-05 16:32
756,8793,60573,2943,3,2020-09-05 16:32
757,7824,17576,1490,2,2020-09-05 16:32
758,6477,20980,2033,3,2020-09-05 16:32
759,8668,19795,176,4,2020-09-05 16:32
760,6830,3807,1235,2,2020-09-05 16:32
761,7082,65134,3090,1,2020-09-05 16:32
762,6236,84356,180,3,2020-09-05 16:32
763,7877,34691,2283,5,2020-09-05 16:32
764,7953,72508,1332,1,2020-09-05 16:32
765,8158,1146,2310,5,2020-09-05 16:32
766,6478,34509,3377,3,2020-09-05 16:32
767,5781,71144,4745,1,2020-09-05 16:32
768,7883,5933,879,1,2020-09-05 16:32
769,6812,5976,243,2,2020-09-05 16:32
770,8070,67557,1666,3,2020-09-05 16:32
771,6287,19383,2693,1,2020-09-05 16:32
772,6267,81712,2748,2,2020-09-05 16:32
773,8183,86304,4093,5,2020-09-05 16:32
774,6910,10260,3823,4,2020-09-05 16:32
775,5954,45710,1751,3,2020-09-05 16:32
776,8708,73979,3089,2,2020-09-05 16:32
777,5834,81131,1877,3,2020-09-05 16:32
778,8803,67585,310,5,2020-09-05 16:33
779,8333,17906,1388,4,2020-09-05 16:33
780,7278,12312,4740,3,2020-09-05 16:33
781,8423,83162,211,1,2020-09-05 16:33
782,7973,77083,1932,3,2020-09-05 16:33
783,7856,74017,4874,4,2020-09-05 16:33
784,6800,44464,2616,2,2020-09-05 16:33
785,7228,63658,3375,3,2020-09-05 16:33
786,6323,47474,3461,1,2020-09-05 16:33
787,8416,73330,1039,1,2020-09-05 16:33
788,6869,26716,2459,2,2020-09-05 16:33
789,6641,27729,4779,5,2020-09-05 16:33
790,8480,42873,720,3,2020-09-05 16:33
791,8765,8472,4348,2,2020-09-05 16:33
792,8212,7041,2625,2,2020-09-05 16:33
793,6012,2983,4771,1,2020-09-05 16:33
794,8891,20574,3381,1,2020-09-05 16:33
795,6194,60948,3580,4,2020-09-05 16:33
796,8627,64066,1536,4,2020-09-05 16:33
797,8366,74498,4250,1,2020-09-05 16:33
798,6535,72264,895,5,2020-09-05 16:33
799,5607,79023,1164,3,2020-09-05 16:33
800,7745,6513,797,3,2020-09-05 16:33
801,5864,13439,4337,1,2020-09-05 16:33
802,8554,22991,1448,1,2020-09-05 16:33
803,8985,6196,1311,5,2020-09-05 16:33
804,7439,44221,2279,5,2020-09-05 16:33
805,8077,12996,4898,2,2020-09-05 16:33
806,7735,61152,3828,2,2020-09-05 16:33
807,8805,4334,1230,3,2020-09-05 16:33
808,8316,55393,1363,1,2020-09-05 16:33
809,8726,42552,3947,4,2020-09-05 16:33
810,7193,47749,2805,5,2020-09-05 16:33
811,7725,76910,3997,1,2020-09-05 16:33
812,8404,88204,398,5,2020-09-05 16:33
813,6886,76154,488,1,2020-09-05 16:33
814,7212,80191,2316,3,2020-09-05 16:33
815,8254,3851,3181,2,2020-09-05 16:33
816,8210,82870,1454,2,2020-09-05 16:33
817,6671,36375,2601,5,2020-09-05 16:33
818,6774,43891,4844,3,2020-09-05 16:33
819,5989,55306,3570,5,2020-09-05 16:33
820,7255,69732,334,1,2020-09-05 16:33
821,5611,65230,1544,1,2020-09-05 16:33
822,7590,46962,3841,5,2020-09-05 16:33
823,6518,4303,2159,5,2020-09-05 16:33
824,6301,19523,2446,4,2020-09-05 16:33
825,8326,75379,925,3,2020-09-05 16:33
826,6583,39628,4728,5,2020-09-05 16:33
827,7382,32103,3095,5,2020-09-05 16:33
828,8100,32735,3758,1,2020-09-05 16:33
829,7338,71470,57,4,2020-09-05 16:33
830,7522,54793,4842,1,2020-09-05 16:33
831,6748,18259,2821,5,2020-09-05 16:33
832,8349,84321,4912,5,2020-09-05 16:33
833,6956,5065,994,1,2020-09-05 16:33
834,6518,54470,2159,4,2020-09-05 16:33
835,7216,11776,4770,3,2020-09-05 16:33
836,7431,40587,3824,1,2020-09-05 16:33
837,6612,8913,4690,2,2020-09-05 16:33
838,6343,6178,4240,4,2020-09-05 16:34
839,7483,60333,4827,3,2020-09-05 16:34
840,6668,59003,2037,3,2020-09-05 16:34
841,7105,33295,1513,5,2020-09-05 16:34
842,8296,26201,3343,5,2020-09-05 16:34
843,7612,80508,239,1,2020-09-05 16:34
844,8290,30576,2940,2,2020-09-05 16:34
845,8450,89483,1077,5,2020-09-05 16:34
846,6259,12791,4028,5,2020-09-05 16:34
847,8460,2869,598,1,2020-09-05 16:34
848,5773,42967,296,1,2020-09-05 16:34
849,6866,1984,2869,4,2020-09-05 16:34
850,8271,6606,1048,5,2020-09-05 16:34
851,8476,70050,4538,4,2020-09-05 16:34
852,6469,48142,3863,5,2020-09-05 16:34
853,6825,11474,2445,2,2020-09-05 16:34
854,6700,9239,2292,1,2020-09-05 16:34
855,7273,42425,2077,2,2020-09-05 16:34
856,6370,57343,2657,1,2020-09-05 16:34
857,8854,34730,1492,2,2020-09-05 16:34
858,7807,79684,2828,4,2020-09-05 16:34
859,8535,51205,1290,1,2020-09-05 16:34
860,7520,617,4711,1,2020-09-05 16:34
861,7428,72533,2997,3,2020-09-05 16:34
862,7378,17176,4270,4,2020-09-05 16:34
863,7414,57905,1866,3,2020-09-05 16:34
864,6478,65027,3377,5,2020-09-05 16:34
865,7641,52282,3189,5,2020-09-05 16:34
866,6971,87769,81,1,2020-09-05 16:34
867,8262,7112,562,1,2020-09-05 16:34
868,7449,81617,3065,1,2020-09-05 16:34
869,6551,55378,1078,5,2020-09-05 16:34
870,8280,26821,490,4,2020-09-05 16:34
871,6924,85874,3719,2,2020-09-05 16:34
872,8834,77995,4068,1,2020-09-05 16:34
873,7202,89553,4787,2,2020-09-05 16:34
