1,6739,76305,230,1,2020-09-05 16:20
874,6318,59457,4756,5,2020-09-05 16:34
875,6484,74059,3975,2,2020-09-05 16:34
876,8564,7604,2250,5,2020-09-05 16:34
877,5856,48089,1952,4,2020-09-05 16:34
878,6475,45872,651,3,2020-09-05 16:34
879,8127,74905,3924,2,2020-09-05 16:34
880,7368,19520,4394,5,2020-09-05 16:34
881,8294,10436,4058,2,2020-09-05 16:34
882,8205,46270,889,5,2020-09-05 16:34
883,8381,24600,2768,1,2020-09-05 16:34
884,8485,83696,1293,3,2020-09-05 16:34
885,7604,32661,1136,3,2020-09-05 16:34
886,7880,24979,3437,2,2020-09-05 16:34
887,6397,82804,258,4,2020-09-05 16:34
888,7095,62867,4392,3,2020-09-05 16:34
889,7172,32565,2824,2,2020-09-05 16:34
890,8841,14319,4660,1,2020-09-05 16:34
891,5789,59793,1008,3,2020-09-05 16:34
892,6602,79569,565,2,2020-09-05 16:34
893,5642,79615,4567,4,2020-09-05 16:34
894,8928,59871,1735,5,2020-09-05 16:34
895,8792,51731,3151,1,2020-09-05 16:34
896,8983,36836,3334,4,2020-09-05 16:34
897,7387,82997,3719,2,2020-09-05 16:34
898,8620,62809,2982,3,2020-09-05 16:35
899,6975,30394,1201,5,2020-09-05 16:35
900,7904,68052,4987,3,2020-09-05 16:35
901,7157,14892,2394,2,2020-09-05 16:35
902,5877,51823,694,4,2020-09-05 16:35
903,7647,20739,3430,1,2020-09-05 16:35
904,7389,27655,4484,5,2020-09-05 16:35
905,7349,78468,3349,4,2020-09-05 16:35
906,6351,73695,3647,2,2020-09-05 16:35
907,8189,13209,366,5,2020-09-05 16:35
908,7356,47941,720,1,2020-09-05 16:35
909,8449,25975,4885,4,2020-09-05 16:35
910,5953,34876,2283,1,2020-09-05 16:35
911,6101,68687,2365,2,2020-09-05 16:35
912,7644,31590,1132,5,2020-09-05 16:35
913,8663,76760,1854,1,2020-09-05 16:35
914,6774,39824,4844,3,2020-09-05 16:35
915,7611,37903,650,5,2020-09-05 16:35
916,8233,57950,1789,5,2020-09-05 16:35
917,6891,72398,4238,2,2020-09-05 16:35
918,5740,13068,1465,2,2020-09-05 16:35
919,6493,45281,2985,3,2020-09-05 16:35
920,8311,33144,1666,4,2020-09-05 16:35
921,6628,13118,4214,1,2020-09-05 16:35
922,7978,22999,4189,4,2020-09-05 16:35
923,7438,15413,1735,1,2020-09-05 16:35
924,5662,12541,4620,3,2020-09-05 16:35
925,6060,79938,227,5,2020-09-05 16:35
926,7325,28441,3965,1,2020-09-05 16:35
927,7637,57671,255,5,2020-09-05 16:35
928,6417,72714,237,2,2020-09-05 16:35
929,8360,35223,1002,1,2020-09-05 16:35
930,7019,74245,2988,1,2020-09-05 16:35
931,7695,77692,4340,3,2020-09-05 16:35
932,5704,3630,1330,5,2020-09-05 16:35
933,8891,30748,3381,4,2020-09-05 16:35
934,7348,88113,3009,2,2020-09-05 16:35
935,7658,72072,4488,2,2020-09-05 16:35
936,5699,25524,2544,3,2020-09-05 16:35
937,6436,44012,3413,3,2020-09-05 16:35
938,6564,88417,3089,5,2020-09-05 16:35
939,7761,81780,4701,1,2020-09-05 16:35
940,8731,68160,146,5,2020-09-05 16:35
941,7141,23369,1787,5,2020-09-05 16:35
942,8193,76431,2242,2,2020-09-05 16:35
943,8617,66490,2763,5,2020-09-05 16:35
944,6945,71422,2174,5,2020-09-05 16:35
945,7523,53367,1343,1,2020-09-05 16:35
946,8569,40055,1876,3,2020-09-05 16:35
947,6729,50571,4567,1,2020-09-05 16:35
948,8197,69756,1113,4,2020-09-05 16:35
949,7777,21096,794,5,2020-09-05 16:35
950,7493,12935,432,5,2020-09-05 16:35
951,7417,45232,1047,5,2020-09-05 16:35
952,8596,75994,98,4,2020-09-05 16:35
953,8370,16982,2061,1,2020-09-05 16:35
954,8719,18377,257,1,2020-09-05 16:35
955,8907,30754,4894,3,2020-09-05 16:35
956,6643,5860,350,3,2020-09-05 16:35
957,6222,8011,1617,1,2020-09-05 16:35
958,7868,48021,3457,1,2020-09-05 16:36
959,7063,16850,1340,1,2020-09-05 16:36
960,8484,20666,4365,5,2020-09-05 16:36
961,6487,51136,1982,4,2020-09-05 16:36
962,6895,4377,138,2,2020-09-05 16:36
963,7523,249,1343,4,2020-09-05 16:36
964,8501,59467,1814,1,2020-09-05 16:36
965,6090,30940,1292,2,2020-09-05 16:36
966,7416,48228,1390,4,2020-09-05 16:36
967,7723,4437,2799,4,2020-09-05 16:36
968,5852,84686,742,2,2020-09-05 16:36
969,6969,44546,1047,2,2020-09-05 16:36
970,5641,20208,4715,3,2020-09-05 16:36
971,5657,61522,191,2,2020-09-05 16:36
972,6584,1633,2530,1,2020-09-05 16:36
973,6177,68397,1424,2,2020-09-05 16:36
974,8030,11995,2733,2,2020-09-05 16:36
975,6412,27181,938,1,2020-09-05 16:36
976,6922,45555,572,5,2020-09-05 16:36
977,8449,65500,4885,1,2020-09-05 16:36
978,6426,21301,3621,2,2020-09-05 16:36
979,6892,85010,2095,5,2020-09-05 16:36
980,6478,9059,3377,1,2020-09-05 16:36
981,5784,37999,3415,1,2020-09-05 16:36
982,5817,10920,140,1,2020-09-05 16:36
983,6601,85503,4661,1,2020-09-05 16:36
984,8572,41325,534,1,2020-09-05 16:36
985,7745,24141,797,4,2020-09-05 16:36
986,5939,9250,4728,3,2020-09-05 16:36
987,7430,64752,1755,2,2020-09-05 16:36
988,7256,88217,3566,2,2020-09-05 16:36
989,7533,89356,4172,4,2020-09-05 16:36
990,6190,57535,4263,1,2020-09-05 16:36
991,8894,80571,640,4,2020-09-05 16:36
992,6983,47102,1774,2,2020-09-05 16:36
993,5865,4526,713,5,2020-09-05 16:36
994,5681,12113,1062,4,2020-09-05 16:36
995,7317,80956,4048,3,2020-09-05 16:36
996,8710,51713,3998,2,2020-09-05 16:36
997,8891,13240,3381,1,2020-09-05 16:36
998,5887,49846,1628,3,2020-09-05 16:36
999,8825,2133,1506,3,2020-09-05 16:36
1000,8548,56449,2850,5,2020-09-05 16:36
1001,8234,76188,169,1,2020-09-05 16:36
1002,7536,81623,496,4,2020-09-05 16:36
1003,6405,16484,4296,5,2020-09-05 16:36
1004,8569,32140,1876,1,2020-09-05 16:36
1005,5665,89080,1314,5,2020-09-05 16:36
1006,8335,84693,977,3,2020-09-05 16:36
1007,8980,24437,2475,4,2020-09-05 16:36
1008,6283,9178,4108,3,2020-09-05 16:36
1009,5642,20516,4567,1,2020-09-05 16:36
1010,6974,44889,2341,1,2020-09-05 16:36
1011,8216,68658,621,1,2020-09-05 16:36
1012,7632,33890,1080,1,2020-09-05 16:36
1013,7204,27101,4523,3,2020-09-05 16:36
1014,7139,28347,936,2,2020-09-05 16:36
1015,8324,68014,3654,3,2020-09-05 16:36
1016,7175,88821,1285,5,2020-09-05 16:36
1017,8360,25298,1002,3,2020-09-05 16:36
1018,8237,67685,2457,4,2020-09-05 16:37
1019,6276,60711,522,1,2020-09-05 16:37
1020,8147,77477,332,5,2020-09-05 16:37
1021,8427,46919,1088,3,2020-09-05 16:37
1022,7285,5307,1978,5,2020-09-05 16:37
1023,8620,16439,2982,1,2020-09-05 16:37
1024,5821,19036,1328,2,2020-09-05 16:37
1025,5960,7793,1126,3,2020-09-05 16:37
1026,6059,78685,4475,2,2020-09-05 16:37
1027,7215,74150,2535,5,2020-09-05 16:37
1028,7381,65880,1243,5,2020-09-05 16:37
1029,6262,19689,749,5,2020-09-05 16:37
1030,8898,17149,3677,5,2020-09-05 16:37
1031,6850,80637,716,3,2020-09-05 16:37
1032,6307,74052,1186,1,2020-09-05 16:37
1033,7188,80864,4337,5,2020-09-05 16:37
1034,7237,61868,3046,3,2020-09-05 16:37
1035,7086,54080,2008,5,2020-09-05 16:37
1036,8029,71194,2553,2,2020-09-05 16:37
1037,7729,73046,3292,2,2020-09-05 16:37
1038,6359,26838,1143,3,2020-09-05 16:37
1039,8407,32965,4725,5,2020-09-05 16:37
1040,6097,59374,449,2,2020-09-05 16:37
1041,8025,74820,4688,4,2020-09-05 16:37
1042,7678,57989,4581,2,2020-09-05 16:37
1043,6218,34823,4495,4,2020-09-05 16:37
1044,6723,4047,465,3,2020-09-05 16:37
1045,6542,27296,4803,4,2020-09-05 16:37
1046,8501,16956,1814,5,2020-09-05 16:37
1047,5837,79241,2027,3,2020-09-05 16:37
1048,6983,72279,1774,5,2020-09-05 16:37
1049,6926,24176,927,4,2020-09-05 16:37
1050,7811,84489,3197,5,2020-09-05 16:37
1051,7426,89687,4543,2,2020-09-05 16:37
1052,6600,26549,506,2,2020-09-05 16:37
1053,7195,89676,523,3,2020-09-05 16:37
1054,6748,23625,2821,3,2020-09-05 16:37
1055,8262,817,562,1,2020-09-05 16:37
1056,6708,81382,2279,5,2020-09-05 16:37
1057,6218,74150,4495,2,2020-09-05 16:37
1058,7040,42508,2587,3,2020-09-05 16:37
1059,7787,20902,396,1,2020-09-05 16:37
1060,8240,55274,2072,3,2020-09-05 16:37
1061,7671,22221,908,1,2020-09-05 16:37
1062,6940,5988,1889,4,2020-09-05 16:37
1063,8370,11434,2061,5,2020-09-05 16:37
1064,8071,4809,3861,3,2020-09-05 16:37
1065,6636,27834,1767,5,2020-09-05 16:37
1066,7244,71285,4243,2,2020-09-05 16:37
1067,6615,40384,107,1,2020-09-05 16:37
1068,6250,34090,654,1,2020-09-05 16:37
1069,7501,19580,4392,2,2020-09-05 16:37
1070,8069,27395,664,5,2020-09-05 16:37
1071,5930,78764,438,2,2020-09-05 16:37
1072,8000,35412,1629,5,2020-09-05 16:37
1073,5989,44424,3570,2,2020-09-05 16:37
1074,6897,89,4787,1,2020-09-05 16:37
1075,7981,15121,3451,5,2020-09-05 16:37
1076,6776,5854,3128,3,2020-09-05 16:37
1077,5842,68495,2342,4,2020-09-05 16:37
1078,6712,34043,1617,4,2020-09-05 16:38
1079,6730,5852,410,4,2020-09-05 16:38
1080,5861,74219,3973,2,2020-09-05 16:38
1081,7040,15711,2587,3,2020-09-05 16:38
1082,8366,35335,4250,2,2020-09-05 16:38
1083,6069,20710,4216,1,2020-09-05 16:38
1084,6446,23966,1473,4,2020-09-05 16:38
1085,7592,87050,4297,1,2020-09-05 16:38
1086,7894,34078,2532,4,2020-09-05 16:38
1087,8975,74407,4139,1,2020-09-05 16:38
1088,6875,22623,830,5,2020-09-05 16:38
1089,8572,37834,534,4,2020-09-05 16:38
1090,5629,16506,3536,3,2020-09-05 16:38
1091,6924,81651,3719,1,2020-09-05 16:38
1092,7287,12071,1010,3,2020-09-05 16:38
1093,7433,22125,4364,2,2020-09-05 16:38
1094,7960,56163,321,4,2020-09-05 16:38
1095,7438,386,1735,4,2020-09-05 16:38
1096,6062,65271,4725,3,2020-09-05 16:38
1097,5808,89003,4182,2,2020-09-05 16:38
1098,6725,47950,4797,5,2020-09-05 16:38
1099,8254,86029,3181,1,2020-09-05 16:38
1100,7608,44413,4892,2,2020-09-05 16:38
1101,6074,13932,4821,3,2020-09-05 16:38
1102,8185,23793,3086,3,2020-09-05 16:38
1103,7608,26952,4892,1,2020-09-05 16:38
1104,5851,48671,2280,2,2020-09-05 16:38
1105,6508,36106,4993,5,2020-09-05 16:38
1106,6677,18306,2182,4,2020-09-05 16:38
1107,6241,35447,2263,1,2020-09-05 16:38
1108,8536,71832,4846,5,2020-09-05 16:38
1109,7958,5159,2350,1,2020-09-05 16:38
1110,8474,22452,2925,1,2020-09-05 16:38
1111,7999,80242,1246,5,2020-09-05 16:38
1112,8432,16252,3058,2,2020-09-05 16:38
1113,7427,58757,1845,1,2020-09-05 16:38
1114,8313,34897,2036,5,2020-09-05 16:38
1115,6757,39199,1028,1,2020-09-05 16:38
1116,6072,68537,2142,2,2020-09-05 16:38
1117,8453,14043,140,4,2020-09-05 16:38
1118,8639,71243,2460,2,2020-09-05 16:38
1119,6127,20449,4621,5,2020-09-05 16:38
1120,8129,69339,3468,3,2020-09-05 16:38
1121,8076,26321,3401,2,2020-09-05 16:38
1122,6327,68548,2104,5,2020-09-05 16:38
1123,7782,48829,1626,1,2020-09-05 16:38
1124,8329,5888,210,3,2020-09-05 16:38
1125,8835,442,2504,2,2020-09-05 16:38
1126,6532,45152,3450,2,2020-09-05 16:38
1127,7772,60354,331,1,2020-09-05 16:38
1128,7146,64535,2797,2,2020-09-05 16:38
1129,7865,26673,730,2,2020-09-05 16:38
1130,8402,78883,1143,2,2020-09-05 16:38
1131,8740,6069,2549,2,2020-09-05 16:38
1132,8108,47726,1038,3,2020-09-05 16:38
1133,7427,74197,1845,1,2020-09-05 16:38
1134,6301,62810,2446,1,2020-09-05 16:38
1135,8702,41308,1595,1,2020-09-05 16:38
1136,8346,81083,3402,3,2020-09-05 16:38
1137,6106,48107,1056,2,2020-09-05 16:38
1138,5872,83308,196,2,2020-09-05 16:39
1139,7411,11801,2679,3,2020-09-05 16:39
1140,8024,11414,4506,2,2020-09-05 16:39
1141,6796,68386,3820,4,2020-09-05 16:39
1142,6317,89799,128,4,2020-09-05 16:39
1143,7286,74600,3631,2,2020-09-05 16:39
1144,7060,87631,486,1,2020-09-05 16:39
1145,8191,64024,4587,3,2020-09-05 16:39
1146,8342,68351,700,1,2020-09-05 16:39
1147,6246,64347,4513,1,2020-09-05 16:39
1148,7826,88373,1188,1,2020-09-05 16:39
1149,5748,30129,1386,5,2020-09-05 16:39
1150,8373,40333,2984,4,2020-09-05 16:39
1151,7536,49447,496,5,2020-09-05 16:39
1152,6320,1949,2958,4,2020-09-05 16:39
1153,8820,1074,3202,1,2020-09-05 16:39
1154,6601,7053,4661,4,2020-09-05 16:39
1155,8015,12259,4029,1,2020-09-05 16:39
1156,7178,81815,1043,2,2020-09-05 16:39
1157,5693,7978,4982,4,2020-09-05 16:39
1158,6848,86551,3425,4,2020-09-05 16:39
1159,6235,21273,1134,3,2020-09-05 16:39
1160,6946,7281,1061,5,2020-09-05 16:39
1161,5998,84814,1745,5,2020-09-05 16:39
1162,8539,14293,2420,4,2020-09-05 16:39
1163,6074,31136,4821,5,2020-09-05 16:39
1164,5857,25853,1795,4,2020-09-05 16:39
1165,7599,30808,4836,1,2020-09-05 16:39
1166,8136,21389,1755,4,2020-09-05 16:39
1167,7162,68375,2514,3,2020-09-05 16:39
1168,7271,72233,2259,3,2020-09-05 16:39
1169,5678,67674,3706,3,2020-09-05 16:39
1170,7297,45707,2574,3,2020-09-05 16:39
1171,7584,59983,1453,2,2020-09-05 16:39
1172,6719,43781,4217,4,2020-09-05 16:39
1173,6525,75458,113,4,2020-09-05 16:39
1174,5869,72472,3180,4,2020-09-05 16:39
1175,8742,6893,4554,3,2020-09-05 16:39
1176,8118,61262,4908,2,2020-09-05 16:39
1177,7055,48025,2780,3,2020-09-05 16:39
1178,5789,44648,1008,3,2020-09-05 16:39
1179,8079,39157,4079,3,2020-09-05 16:39
1180,5829,78470,4439,1,2020-09-05 16:39
1181,6321,9019,2629,1,2020-09-05 16:39
1182,6353,79097,2143,2,2020-09-05 16:39
1183,7356,87569,720,5,2020-09-05 16:39
1184,6518,21978,2159,5,2020-09-05 16:39
1185,6530,65450,3602,2,2020-09-05 16:39
1186,6668,32081,2037,5,2020-09-05 16:39
1187,7885,73950,2914,2,2020-09-05 16:39
1188,8528,45511,1022,3,2020-09-05 16:39
1189,7899,46500,919,1,2020-09-05 16:39
1190,7781,51289,3439,3,2020-09-05 16:39
1191,6435,25065,99,3,2020-09-05 16:39
1192,8104,76594,2176,3,2020-09-05 16:39
1193,5611,82495,1544,5,2020-09-05 16:39
1194,5877,16697,694,3,2020-09-05 16:39
1195,6857,58034,2237,3,2020-09-05 16:39
1196,8828,43703,3697,3,2020-09-05 16:39
1197,6744,65657,2550,5,2020-09-05 16:39
1198,6290,16232,1450,4,2020-09-05 16:40
1199,8866,63666,3355,3,2020-09-05 16:40
1200,6620,12659,981,2,2020-09-05 16:40
1201,7858,9870,3567,2,2020-09-05 16:40
1202,8221,30633,720,1,2020-09-05 16:40
1203,7196,22381,4862,5,2020-09-05 16:40
1204,7343,20828,4338,3,2020-09-05 16:40
1205,7658,32606,4488,4,2020-09-05 16:40
1206,8414,858,3262,4,2020-09-05 16:40
1207,7719,46778,2451,2,2020-09-05 16:40
1208,7912,22963,4828,1,2020-09-05 16:40
1209,8506,63150,721,3,2020-09-05 16:40
1210,7067,17783,4929,3,2020-09-05 16:40
1211,6250,50686,654,4,2020-09-05 16:40
1212,8488,61532,2347,1,2020-09-05 16:40
1213,7107,59340,2133,4,2020-09-05 16:40
1214,7825,57987,1250,3,2020-09-05 16:40
1215,8860,3213,1741,5,2020-09-05 16:40
1216,5861,54635,3973,2,2020-09-05 16:40
1217,8988,2182,4842,3,2020-09-05 16:40
1218,7328,39691,4418,1,2020-09-05 16:40
1219,7904,87071,4987,2,2020-09-05 16:40
1220,8628,33968,1681,3,2020-09-05 16:40
1221,8639,15172,2460,2,2020-09-05 16:40
1222,5910,20671,4876,4,2020-09-05 16:40
1223,7414,13740,1866,3,2020-09-05 16:40
1224,5696,8795,4116,3,2020-09-05 16:40
1225,7113,73434,3454,3,2020-09-05 16:40
1226,8692,78605,3459,3,2020-09-05 16:40
1227,7471,64840,4620,1,2020-09-05 16:40
1228,7091,44325,4677,2,2020-09-05 16:40
1229,6197,10583,698,2,2020-09-05 16:40
1230,8442,27842,2867,5,2020-09-05 16:40
1231,8554,42286,1448,3,2020-09-05 16:40
1232,8381,49711,2768,1,2020-09-05 16:40
1233,6933,85774,3200,2,2020-09-05 16:40
1234,8977,87824,3781,5,2020-09-05 16:40
1235,5971,80369,1268,5,2020-09-05 16:40
1236,6664,85162,3745,5,2020-09-05 16:40
1237,8383,47390,3317,2,2020-09-05 16:40
1238,6385,24403,4439,5,2020-09-05 16:40
1239,6537,4470,601,3,2020-09-05 16:40
1240,8567,34362,1313,2,2020-09-05 16:40
1241,6710,7796,905,5,2020-09-05 16:40
1242,7648,78010,863,5,2020-09-05 16:40
1243,5633,56868,3415,3,2020-09-05 16:40
1244,8053,79736,353,2,2020-09-05 16:40
1245,6189,64171,1118,5,2020-09-05 16:40
1246,6528,7688,4865,3,2020-09-05 16:40
1247,8497,37257,2524,1,2020-09-05 16:40
1248,5702,26587,1289,2,2020-09-05 16:40
1249,6601,1217,4661,5,2020-09-05 16:40
1250,8298,40108,2072,3,2020-09-05 16:40
1251,8760,25565,2356,3,2020-09-05 16:40
1252,7947,38506,146,5,2020-09-05 16:40
1253,6968,74734,4793,4,2020-09-05 16:40
1254,7733,8748,2172,1,2020-09-05 16:40
1255,8170,68241,3474,5,2020-09-05 16:40
1256,6002,2791,66,1,2020-09-05 16:40
1257,5631,87363,396,4,2020-09-05 16:40
1258,6338,38743,1952,3,2020-09-05 16:41
1259,8795,29921,4326,5,2020-09-05 16:41
1260,6708,24596,2279,2,2020-09-05 16:41
1261,6617,41943,301,3,2020-09-05 16:41
1262,8264,56669,1183,4,2020-09-05 16:41
1263,5780,87437,1071,4,2020-09-05 16:41
1264,5930,38383,438,1,2020-09-05 16:41
1265,8806,18839,350,5,2020-09-05 16:41
1266,8243,14932,3906,4,2020-09-05 16:41
1267,6944,65785,741,3,2020-09-05 16:41
1268,5688,72521,1619,4,2020-09-05 16:41
1269,7378,61540,4270,2,2020-09-05 16:41
1270,6963,13190,3423,2,2020-09-05 16:41
1271,5901,2000,1812,4,2020-09-05 16:41
1272,8189,16246,366,4,2020-09-05 16:41
1273,8485,28269,1293,5,2020-09-05 16:41
1274,6754,48292,2813,3,2020-09-05 16:41
1275,8487,38241,2260,4,2020-09-05 16:41
1276,7831,36192,3709,3,2020-09-05 16:41
1277,8571,42124,417,5,2020-09-05 16:41
1278,8782,22266,695,4,2020-09-05 16:41
1279,8071,6694,3861,5,2020-09-05 16:41
1280,5966,4559,1318,5,2020-09-05 16:41
1281,7540,71622,4446,2,2020-09-05 16:41
1282,8558,86330,1760,2,2020-09-05 16:41
1283,7280,76517,3527,2,2020-09-05 16:41
1284,7761,2563,4701,1,2020-09-05 16:41
1285,7132,19710,1784,2,2020-09-05 16:41
1286,8837,16876,2701,5,2020-09-05 16:41
1287,5825,8940,4740,5,2020-09-05 16:41
1288,7758,57821,3953,1,2020-09-05 16:41
1289,6282,21827,1668,2,2020-09-05 16:41
1290,8484,73205,4365,2,2020-09-05 16:41
1291,7892,58116,560,5,2020-09-05 16:41
1292,8565,26302,3327,4,2020-09-05 16:41
1293,6653,7989,304,3,2020-09-05 16:41
1294,8115,86701,2202,3,2020-09-05 16:41
1295,7249,49451,2763,5,2020-09-05 16:41
1296,7641,52092,3189,1,2020-09-05 16:41
1297,8142,5783,3550,5,2020-09-05 16:41
1298,7514,7760,1510,1,2020-09-05 16:41
1299,6817,45103,123,2,2020-09-05 16:41
1300,6765,11022,256,2,2020-09-05 16:41
1301,8275,36410,441,1,2020-09-05 16:41
